subject,metric,mean_kl_edges,std_kl_edges,mean_kl_ns,std_kl_ns,mean_kl_clust,std_kl_clust
1,PLV,0.33379758654991415,0.21318138245695417,0.27042026306542855,0.1618767609243235,0.22062834399863265,0.13309791699524331
2,PLV,0.5300017001688297,0.21732378994924595,0.7182974397613753,0.25149196166103027,0.7273441928675747,0.1724729531926099
5,PLV,0.5401096158324138,0.2507932170697637,0.4782198917585588,0.2718586495912338,0.5149232807103268,0.27844904450758345
9,PLV,0.5061285950236755,0.30324698245663584,0.4606161723513129,0.21346895514140019,0.4331404477170649,0.21131429060042195
21,PLV,0.5852296859687601,0.32527061113936584,0.5666872455061965,0.3832484543263504,0.4605421680256871,0.17274382533123958
31,PLV,0.6249535254923815,0.410671826653114,0.490424753091516,0.35243338358042325,0.5515438334390759,0.31745601613134566
34,PLV,0.5629387347532934,0.334472625546211,0.6441521751799383,0.32704016966855687,0.4864535754880272,0.2192082981363135
39,PLV,0.9196336175006847,0.6627817859173868,1.0226828227200475,0.6161641450958218,0.9354559188415329,0.5396061949240157
1,ImagPLV,0.5738805865215213,0.27285920224840426,0.45609307915091873,0.1761152484501293,0.48948358162319555,0.2590613959523751
2,ImagPLV,0.4996450185693391,0.21752553521180695,0.639283014181396,0.38194962313751185,0.44729078629806496,0.25008645153486464
5,ImagPLV,0.5692567999686369,0.29290306027755186,0.4686728472896465,0.2121454560871175,0.5105150842731918,0.38485457705077364
9,ImagPLV,0.6459965737314391,0.30387051696684425,0.6223377470952677,0.34794066431771464,0.5351863581610857,0.31908064716054935
21,ImagPLV,0.5587964139657314,0.2781688449224297,0.6068169153918617,0.27938609559646754,0.3560996430958209,0.1582364435108667
31,ImagPLV,0.6150395612408678,0.30173513840275945,0.6268956648854899,0.3415855142101023,0.3957575387933613,0.2490827108869421
34,ImagPLV,0.657343820950495,0.3259105446440959,0.6550356260961159,0.2764518546699647,0.5870607507601426,0.29838960756857663
39,ImagPLV,0.7802286428296762,0.4228771312510227,0.5197877043609359,0.19108551016259387,0.49861742417252364,0.27043096917023773
1,PLI,0.5318418226205587,0.30406517487343887,0.4786728451817775,0.20885466271577194,0.3742804365899146,0.21345332613237195
2,PLI,0.48355109101061605,0.22761285819770702,0.5031775089655097,0.2464238593438184,0.3460813733206148,0.19608512037180215
5,PLI,0.651149734361255,0.32417951731259864,0.5586255418004851,0.25445074930503975,0.5036467539145679,0.2651301794738915
9,PLI,0.592499444787048,0.28456071852159925,0.4968447564237904,0.16813878554880746,0.5502786191908143,0.2601960139358073
21,PLI,0.5193063670763555,0.24405946062245396,0.612826682665924,0.23448358090368454,0.38729192024862524,0.2662680101426055
31,PLI,0.48954892075058604,0.2273895463430431,0.6416442671789772,0.397198341303489,0.4389492081237125,0.2470931843956515
34,PLI,0.5732515359546574,0.2711117923916763,0.6819600200512376,0.34053247764330274,0.5907221841869639,0.3359773593432035
39,PLI,0.6022814253956055,0.34378736344511873,0.3981384308538278,0.1505374073344288,0.5389745947292633,0.4097062229159658
1,wPLI,0.47560638307339137,0.26533681314000135,0.5397595793567902,0.24095708580964187,0.561094199987712,0.2635601024248761
2,wPLI,0.478543766568104,0.2665233729886395,0.4680532448513355,0.19858319083969586,0.4108339997702912,0.24634316975485157
5,wPLI,0.6376152578863534,0.2770678855140222,0.6134407652945191,0.2515002485170183,0.543695698757627,0.24348155699947632
9,wPLI,0.5137007353108833,0.27421271429359095,0.6946060664782244,0.295536986015719,0.5361937094370087,0.36663053362805254
21,wPLI,0.45176352360392685,0.2300279552663585,0.45178975925286863,0.19648452976524963,0.4085440563568443,0.2663734719741082
31,wPLI,0.47936281793722985,0.26789801754854,0.5408182144119928,0.2197548498964325,0.43954047532576807,0.2974525712359325
34,wPLI,0.5216729719543916,0.2541908525759625,0.4535734174942278,0.1982363880942284,0.6073485739846793,0.3137015501888779
39,wPLI,0.5550602109391372,0.3044631627232198,0.5412879102251411,0.23775950197675935,0.6181695287465193,0.36436575116005737
1,Coh,0.4100928282708753,0.2648016833952442,0.2268528720418325,0.13902788636984104,0.22153270318614476,0.1950477257750135
2,Coh,0.505795935629257,0.23153515047510345,0.5348062378462537,0.15315874157794915,0.4866905549501095,0.10987299041074126
5,Coh,0.5889741899677308,0.3061543397374216,0.4420096965400653,0.18640439708267484,0.5128399181035889,0.14917100892996768
9,Coh,0.43360837763656485,0.25232894365083647,0.40083735167657053,0.23517227664103055,0.39470233774833685,0.3150100846569094
21,Coh,0.7075427226752667,0.4577875342913358,0.5505191873763191,0.25865780632609076,0.4435576744207799,0.1792300841574555
31,Coh,0.4781462378654292,0.28513576481149816,0.442234255922132,0.2173228528118086,0.3344637121431962,0.1764968737148772
34,Coh,0.6675010194628695,0.30288434214255355,0.7268569575718327,0.1651299894751302,0.755085279692947,0.2063716599684804
39,Coh,0.906001148101728,0.5466825033924988,1.004676677584102,0.4455483221456554,1.0633820091388413,0.5229398241538799
1,imCoh,0.6201530102218916,0.27784849678519347,0.4614859099208003,0.16036915973336746,0.4931376004127274,0.2142260615395109
2,imCoh,0.4985661627374197,0.24003707427603727,0.474630645956309,0.258225275531822,0.44977321073853227,0.2681435863424057
5,imCoh,0.606606394853245,0.28325067878624766,0.5242796343547583,0.22232685755269932,0.4876372464919893,0.22875174266468476
9,imCoh,0.6638948144874327,0.29915705515090196,0.5469336831455024,0.22679524869642947,0.42673492085187137,0.2335290253156823
21,imCoh,0.5454103700890126,0.2831596111594598,0.5035619442234849,0.2678325190336369,0.5548924955104716,0.2672731908448761
31,imCoh,0.5536697834765738,0.309873747124503,0.5309570277954571,0.2513986023704972,0.556332233897926,0.3041982909062828
34,imCoh,0.606369322744055,0.29006224966372124,0.6880636033060574,0.2672031733738292,0.5732302067499826,0.2898320363755802
39,imCoh,0.676051753626604,0.32491815017398407,0.6464419604625743,0.304663359205514,0.39309679783513135,0.17427098415896777
1,MSC,0.3905668909326198,0.2954950448145661,0.3881355347339357,0.3205034404641006,0.2592313149865458,0.2261939824786083
2,MSC,0.544986966072238,0.24735158406405072,0.5902313009683506,0.13756231702761618,0.607277656098649,0.10936168814883207
5,MSC,0.6273885507701777,0.31017780687925156,0.7178911843866147,0.35315751250256383,0.8467283566204065,0.3364403024969323
9,MSC,0.52719930882351,0.3257403500518399,0.5033691924631666,0.23473201814963301,0.7681157976349747,0.3343512275212424
21,MSC,0.6565759956293356,0.40728259921177795,0.4801223624410885,0.26721468188291075,0.3793414976561101,0.18867165183803405
31,MSC,0.42334832921424326,0.26521403125275667,0.38522028434631067,0.22842052256293682,0.2774780801733778,0.19484601966941092
34,MSC,0.6792718125591662,0.3218484256532179,0.856472153781682,0.2597476754085461,0.8701174883424779,0.2308349679995178
39,MSC,0.7880198201096235,0.4413608513720835,0.8385725825083366,0.3145310288419385,0.8540031590962577,0.27521373117478715
1,CMI,0.3174999564075466,0.24281384065839143,0.2650919567551006,0.1838038008108053,0.19624372534308976,0.15207101420204622
2,CMI,0.5701470248773748,0.2662193298369066,0.6443515889888219,0.24637300177543242,0.5429936957642711,0.10160346585537906
5,CMI,0.7370014535229125,0.2760151610287029,0.7313421598681584,0.21007577685832227,0.8119737859331516,0.2733451284652192
9,CMI,0.6847377780628141,0.347068410034863,0.6355177190650074,0.31262075562104463,0.5780598113851037,0.2198421390996772
21,CMI,0.5567284544186724,0.29285682622655784,0.48918784100331847,0.22999779376632978,0.4530781219969957,0.16377857445395713
31,CMI,0.6104048707722197,0.40551667435552596,0.4804831040250746,0.2064478528126466,0.5041672169974077,0.22436191464549735
34,CMI,0.6321490878104361,0.3140581514872025,0.7255934140713258,0.31606343092128003,0.8046346334404096,0.3197561646669573
39,CMI,0.7688506379880229,0.48215054414868475,0.8258248625578706,0.49663743968552837,0.8558831063918212,0.335688572372457
1,CFC,0.6289147360641182,0.25746157612313697,0.5817014666034948,0.2926869311100174,0.5668471164041341,0.30322380764777074
2,CFC,0.3636354005086062,0.24122136937710345,0.32210660034464933,0.16479961887997685,0.529085776849799,0.3126667732653544
5,CFC,0.6248935278081624,0.2737804501783831,0.596742033827702,0.37272597697591137,0.634703924063571,0.21037899088582512
9,CFC,0.7445782836518712,0.305720386611979,0.7379063159079662,0.32198417991450873,0.7171532783845396,0.3180342395392902
21,CFC,0.5804628152938515,0.2812421984254694,0.552585294253808,0.35125336704183596,0.49172637251112433,0.2364713134613797
31,CFC,0.6157590720755564,0.26171552107288315,0.6969281630412493,0.3429799563449477,0.5366657097265695,0.2863285884558529
34,CFC,0.5825088981188529,0.27449213087820923,0.5776996617253233,0.20926884663411235,0.4627548764290242,0.21026759622263247
39,CFC,0.6027790435469613,0.23263419586246245,0.8347458406503945,0.5022426022592258,0.6152070719544013,0.2621324233407466
