subject,metric,feature_type,n_features_valid,stability_percentile,kl_percentile,stable_count,highKL_count,stable_and_highKL_count,mean_cv_edges,mean_cv_ns,mean_kl_edges,mean_kl_ns,cv,kl,frac_sd,rank_frac_sd,rank_kl,rank_cv,borda_score_subject,subject_rank
9,Coh,ns,19,30.0,70.0,6,6,2,0.25953259357751113,0.17780594165121755,0.43360837763656485,0.40083735167657053,0.17780594165121755,0.40083735167657053,0.10526315789473684,3.0,9.0,2.0,14.0,5.0
21,Coh,edges,171,30.0,70.0,52,52,11,0.17046977073631805,0.10862782625639371,0.7075427226752667,0.5505191873763191,0.17046977073631805,0.7075427226752667,0.06432748538011696,7.0,1.0,1.0,9.0,3.0
21,Coh,ns,19,30.0,70.0,6,6,1,0.17046977073631805,0.10862782625639371,0.7075427226752667,0.5505191873763191,0.10862782625639371,0.5505191873763191,0.05263157894736842,8.0,5.0,1.0,14.0,3.0
31,Coh,edges,171,30.0,70.0,52,52,15,0.19651027457128717,0.14723618113014666,0.4781462378654292,0.442234255922132,0.19651027457128717,0.4781462378654292,0.08771929824561403,4.0,8.0,1.0,13.0,2.0
31,Coh,ns,19,30.0,70.0,6,6,3,0.19651027457128717,0.14723618113014666,0.4781462378654292,0.442234255922132,0.14723618113014666,0.442234255922132,0.15789473684210525,2.0,8.0,1.0,11.0,3.0
34,Coh,edges,171,30.0,70.0,52,52,17,0.23755406492033418,0.12381722620317365,0.6675010194628695,0.7268569575718327,0.23755406492033418,0.6675010194628695,0.09941520467836257,4.0,2.0,2.0,8.0,1.0
34,Coh,ns,19,30.0,70.0,6,6,2,0.23755406492033418,0.12381722620317365,0.6675010194628695,0.7268569575718327,0.12381722620317365,0.7268569575718327,0.10526315789473684,3.0,2.0,1.0,6.0,2.0
39,Coh,edges,171,30.0,70.0,52,52,13,0.21600100437015188,0.11057594481474181,0.906001148101728,1.004676677584102,0.21600100437015188,0.906001148101728,0.07602339181286549,5.0,2.0,2.0,9.0,2.0
39,Coh,ns,19,30.0,70.0,6,6,2,0.21600100437015188,0.11057594481474181,0.906001148101728,1.004676677584102,0.11057594481474181,1.004676677584102,0.10526315789473684,3.0,2.0,1.0,6.0,1.0
1,imCoh,edges,171,30.0,70.0,52,52,21,15.902690538292447,0.5068723757481777,0.6201530102218916,0.4614859099208003,15.902690538292447,0.6201530102218916,0.12280701754385964,3.0,2.0,9.0,14.0,4.0
1,imCoh,ns,19,30.0,70.0,6,6,1,15.902690538292447,0.5068723757481777,0.6201530102218916,0.4614859099208003,0.5068723757481777,0.4614859099208003,0.05263157894736842,5.0,4.0,8.0,17.0,7.0
2,imCoh,edges,171,30.0,70.0,52,52,14,40.38455643798828,0.5206217951990549,0.4985661627374197,0.474630645956309,40.38455643798828,0.4985661627374197,0.08187134502923976,5.0,6.0,9.0,20.0,8.0
2,imCoh,ns,19,30.0,70.0,6,6,2,40.38455643798828,0.5206217951990549,0.4985661627374197,0.474630645956309,0.5206217951990549,0.474630645956309,0.10526315789473684,5.0,7.0,8.0,20.0,7.0
5,imCoh,edges,171,30.0,70.0,52,52,15,32.30684469298111,0.6512925287979632,0.606606394853245,0.5242796343547583,32.30684469298111,0.606606394853245,0.08771929824561403,4.0,6.0,9.0,19.0,8.0
5,imCoh,ns,19,30.0,70.0,6,6,0,32.30684469298111,0.6512925287979632,0.606606394853245,0.5242796343547583,0.6512925287979632,0.5242796343547583,0.0,9.0,6.0,8.0,23.0,9.0
9,imCoh,edges,171,30.0,70.0,52,52,14,12.59788870019199,0.408532699835343,0.6638948144874327,0.5469336831455024,12.59788870019199,0.6638948144874327,0.08187134502923976,5.0,3.0,8.0,16.0,6.0
9,imCoh,ns,19,30.0,70.0,6,6,2,12.59788870019199,0.408532699835343,0.6638948144874327,0.5469336831455024,0.408532699835343,0.5469336831455024,0.10526315789473684,3.0,5.0,8.0,16.0,6.0
21,imCoh,edges,171,30.0,70.0,52,52,11,11.75657325580897,0.4576795374548831,0.5454103700890126,0.5035619442234849,11.75657325580897,0.5454103700890126,0.06432748538011696,7.0,7.0,9.0,23.0,9.0
21,imCoh,ns,19,30.0,70.0,6,6,3,11.75657325580897,0.4576795374548831,0.5454103700890126,0.5035619442234849,0.4576795374548831,0.5035619442234849,0.15789473684210525,2.0,6.0,9.0,17.0,7.0
31,imCoh,edges,171,30.0,70.0,52,52,16,6.665081186024965,0.44662984672464046,0.5536697834765738,0.5309570277954571,6.665081186024965,0.5536697834765738,0.0935672514619883,3.0,5.0,8.0,16.0,7.0
31,imCoh,ns,19,30.0,70.0,6,6,2,6.665081186024965,0.44662984672464046,0.5536697834765738,0.5309570277954571,0.44662984672464046,0.5309570277954571,0.10526315789473684,5.0,5.0,8.0,18.0,9.0
34,imCoh,edges,171,30.0,70.0,52,52,20,17.04328027221545,0.36970947423900447,0.606369322744055,0.6880636033060574,17.04328027221545,0.606369322744055,0.11695906432748537,1.0,5.0,9.0,15.0,5.0
34,imCoh,ns,19,30.0,70.0,6,6,1,17.04328027221545,0.36970947423900447,0.606369322744055,0.6880636033060574,0.36970947423900447,0.6880636033060574,0.05263157894736842,7.0,4.0,9.0,20.0,9.0
39,imCoh,edges,171,30.0,70.0,52,52,13,8.838134861825848,0.4063309633647658,0.676051753626604,0.6464419604625743,8.838134861825848,0.676051753626604,0.07602339181286549,5.0,6.0,9.0,20.0,7.0
39,imCoh,ns,19,30.0,70.0,6,6,1,8.838134861825848,0.4063309633647658,0.676051753626604,0.6464419604625743,0.4063309633647658,0.6464419604625743,0.05263157894736842,9.0,6.0,9.0,24.0,9.0
1,MSC,edges,171,30.0,70.0,52,52,19,0.2651739503805284,0.2302110219832103,0.3905668909326198,0.3881355347339357,0.2651739503805284,0.3905668909326198,0.1111111111111111,5.0,7.0,3.0,15.0,5.0
1,MSC,ns,19,30.0,70.0,6,6,2,0.2651739503805284,0.2302110219832103,0.3905668909326198,0.3881355347339357,0.2302110219832103,0.3881355347339357,0.10526315789473684,3.0,6.0,3.0,12.0,2.0
2,MSC,edges,171,30.0,70.0,52,52,19,0.2965574850280716,0.238445739615953,0.544986966072238,0.5902313009683506,0.2965574850280716,0.544986966072238,0.1111111111111111,2.0,2.0,3.0,7.0,1.0
2,MSC,ns,19,30.0,70.0,6,6,4,0.2965574850280716,0.238445739615953,0.544986966072238,0.5902313009683506,0.238445739615953,0.5902313009683506,0.21052631578947367,1.0,4.0,3.0,8.0,2.0
5,MSC,edges,171,30.0,70.0,52,52,9,0.20786099636499297,0.17625662572210887,0.6273885507701777,0.7178911843866147,0.20786099636499297,0.6273885507701777,0.05263157894736842,9.0,4.0,3.0,16.0,6.0
5,MSC,ns,19,30.0,70.0,6,6,3,0.20786099636499297,0.17625662572210887,0.6273885507701777,0.7178911843866147,0.17625662572210887,0.7178911843866147,0.15789473684210525,1.0,2.0,3.0,6.0,1.0
9,MSC,edges,171,30.0,70.0,52,52,12,0.27616344565279477,0.20173062033832992,0.52719930882351,0.5033691924631666,0.27616344565279477,0.52719930882351,0.07017543859649122,7.0,6.0,3.0,16.0,6.0
9,MSC,ns,19,30.0,70.0,6,6,3,0.27616344565279477,0.20173062033832992,0.52719930882351,0.5033691924631666,0.20173062033832992,0.5033691924631666,0.15789473684210525,2.0,6.0,3.0,11.0,3.0
21,MSC,edges,171,30.0,70.0,52,52,20,0.1795350277926273,0.1172367704094994,0.6565759956293356,0.4801223624410885,0.1795350277926273,0.6565759956293356,0.11695906432748537,1.0,2.0,2.0,5.0,1.0
21,MSC,ns,19,30.0,70.0,6,6,2,0.1795350277926273,0.1172367704094994,0.6565759956293356,0.4801223624410885,0.1172367704094994,0.4801223624410885,0.10526315789473684,4.0,8.0,2.0,14.0,3.0
31,MSC,edges,171,30.0,70.0,52,52,18,0.23566032235660178,0.1813918535509153,0.42334832921424326,0.38522028434631067,0.23566032235660178,0.42334832921424326,0.10526315789473684,1.0,9.0,3.0,13.0,2.0
31,MSC,ns,19,30.0,70.0,6,6,2,0.23566032235660178,0.1813918535509153,0.42334832921424326,0.38522028434631067,0.1813918535509153,0.38522028434631067,0.10526315789473684,5.0,9.0,3.0,17.0,7.0
34,MSC,edges,171,30.0,70.0,52,52,11,0.21136363162646704,0.12772555686898224,0.6792718125591662,0.856472153781682,0.21136363162646704,0.6792718125591662,0.06432748538011696,9.0,1.0,1.0,11.0,2.0
34,MSC,ns,19,30.0,70.0,6,6,3,0.21136363162646704,0.12772555686898224,0.6792718125591662,0.856472153781682,0.12772555686898224,0.856472153781682,0.15789473684210525,1.0,1.0,2.0,4.0,1.0
39,MSC,edges,171,30.0,70.0,52,52,16,0.20482258029027411,0.11601951816767125,0.7880198201096235,0.8385725825083366,0.20482258029027411,0.7880198201096235,0.0935672514619883,2.0,3.0,1.0,6.0,1.0
39,MSC,ns,19,30.0,70.0,6,6,3,0.20482258029027411,0.11601951816767125,0.7880198201096235,0.8385725825083366,0.11601951816767125,0.8385725825083366,0.15789473684210525,1.0,3.0,3.0,7.0,3.0
1,CMI,edges,171,30.0,70.0,52,52,20,0.44155337341349576,0.37867871510986595,0.3174999564075466,0.2650919567551006,0.44155337341349576,0.3174999564075466,0.11695906432748537,4.0,9.0,4.0,17.0,6.0
1,CMI,ns,19,30.0,70.0,6,6,5,0.44155337341349576,0.37867871510986595,0.3174999564075466,0.2650919567551006,0.37867871510986595,0.2650919567551006,0.2631578947368421,1.0,8.0,4.0,13.0,3.0
2,CMI,edges,171,30.0,70.0,52,52,17,0.5103382568909756,0.40134288917550304,0.5701470248773748,0.6443515889888219,0.5103382568909756,0.5701470248773748,0.09941520467836257,3.0,1.0,4.0,8.0,2.0
2,CMI,ns,19,30.0,70.0,6,6,4,0.5103382568909756,0.40134288917550304,0.5701470248773748,0.6443515889888219,0.40134288917550304,0.6443515889888219,0.21052631578947367,1.0,2.0,4.0,7.0,1.0
5,CMI,edges,171,30.0,70.0,52,52,13,0.36074413538151107,0.2971146022191635,0.7370014535229125,0.7313421598681584,0.36074413538151107,0.7370014535229125,0.07602339181286549,5.0,1.0,4.0,10.0,2.0
5,CMI,ns,19,30.0,70.0,6,6,2,0.36074413538151107,0.2971146022191635,0.7370014535229125,0.7313421598681584,0.2971146022191635,0.7313421598681584,0.10526315789473684,3.0,1.0,4.0,8.0,2.0
9,CMI,edges,171,30.0,70.0,52,52,13,0.4716797333692735,0.30490939779277737,0.6847377780628141,0.6355177190650074,0.4716797333692735,0.6847377780628141,0.07602339181286549,6.0,2.0,4.0,12.0,2.0
9,CMI,ns,19,30.0,70.0,6,6,2,0.4716797333692735,0.30490939779277737,0.6847377780628141,0.6355177190650074,0.30490939779277737,0.6355177190650074,0.10526315789473684,3.0,3.0,4.0,10.0,2.0
21,CMI,edges,171,30.0,70.0,52,52,10,0.2954051745556607,0.16644928752714902,0.5567284544186724,0.48918784100331847,0.2954051745556607,0.5567284544186724,0.05847953216374269,9.0,6.0,4.0,19.0,6.0
21,CMI,ns,19,30.0,70.0,6,6,2,0.2954051745556607,0.16644928752714902,0.5567284544186724,0.48918784100331847,0.16644928752714902,0.48918784100331847,0.10526315789473684,4.0,7.0,4.0,15.0,6.0
31,CMI,edges,171,30.0,70.0,52,52,13,0.3682677044976659,0.24138397785916035,0.6104048707722197,0.4804831040250746,0.3682677044976659,0.6104048707722197,0.07602339181286549,7.0,4.0,4.0,15.0,6.0
31,CMI,ns,19,30.0,70.0,6,6,2,0.3682677044976659,0.24138397785916035,0.6104048707722197,0.4804831040250746,0.24138397785916035,0.4804831040250746,0.10526315789473684,5.0,7.0,4.0,16.0,6.0
34,CMI,edges,171,30.0,70.0,52,52,16,0.3254290321547325,0.18623409831414203,0.6321490878104361,0.7255934140713258,0.3254290321547325,0.6321490878104361,0.0935672514619883,5.0,4.0,4.0,13.0,3.0
34,CMI,ns,19,30.0,70.0,6,6,1,0.3254290321547325,0.18623409831414203,0.6321490878104361,0.7255934140713258,0.18623409831414203,0.7255934140713258,0.05263157894736842,7.0,3.0,4.0,14.0,4.0
39,CMI,edges,171,30.0,70.0,52,52,14,0.31565037932671414,0.14995706091262512,0.7688506379880229,0.8258248625578706,0.31565037932671414,0.7688506379880229,0.08187134502923976,4.0,5.0,4.0,13.0,4.0
39,CMI,ns,19,30.0,70.0,6,6,3,0.31565037932671414,0.14995706091262512,0.7688506379880229,0.8258248625578706,0.14995706091262512,0.8258248625578706,0.15789473684210525,1.0,5.0,4.0,10.0,4.0
1,CFC,edges,171,30.0,70.0,52,52,14,0.6186940138554999,0.5098816814726193,0.6289147360641182,0.5817014666034948,0.6186940138554999,0.6289147360641182,0.08187134502923976,7.0,1.0,5.0,13.0,3.0
1,CFC,ns,19,30.0,70.0,6,6,1,0.6186940138554999,0.5098816814726193,0.6289147360641182,0.5817014666034948,0.5098816814726193,0.5817014666034948,0.05263157894736842,5.0,1.0,9.0,15.0,6.0
2,CFC,edges,171,30.0,70.0,52,52,29,0.9544609000896273,0.8478984469269027,0.3636354005086062,0.32210660034464933,0.9544609000896273,0.3636354005086062,0.1695906432748538,1.0,9.0,7.0,17.0,5.0
2,CFC,ns,19,30.0,70.0,6,6,3,0.9544609000896273,0.8478984469269027,0.3636354005086062,0.32210660034464933,0.8478984469269027,0.32210660034464933,0.15789473684210525,3.0,9.0,9.0,21.0,8.0
5,CFC,edges,171,30.0,70.0,52,52,18,0.7482912508892503,0.6766772478106362,0.6248935278081624,0.596742033827702,0.7482912508892503,0.6248935278081624,0.10526315789473684,1.0,5.0,5.0,11.0,3.0
5,CFC,ns,19,30.0,70.0,6,6,2,0.7482912508892503,0.6766772478106362,0.6248935278081624,0.596742033827702,0.6766772478106362,0.596742033827702,0.10526315789473684,3.0,4.0,9.0,16.0,5.0
9,CFC,edges,171,30.0,70.0,52,52,9,0.7807378026451672,0.6467146938487073,0.7445782836518712,0.7379063159079662,0.7807378026451672,0.7445782836518712,0.05263157894736842,9.0,1.0,7.0,17.0,8.0
9,CFC,ns,19,30.0,70.0,6,6,2,0.7807378026451672,0.6467146938487073,0.7445782836518712,0.7379063159079662,0.6467146938487073,0.7379063159079662,0.10526315789473684,3.0,1.0,9.0,13.0,4.0
21,CFC,edges,171,30.0,70.0,52,52,13,0.5760596362659791,0.35421676673786273,0.5804628152938515,0.552585294253808,0.5760596362659791,0.5804628152938515,0.07602339181286549,5.0,4.0,5.0,14.0,4.0
21,CFC,ns,19,30.0,70.0,6,6,1,0.5760596362659791,0.35421676673786273,0.5804628152938515,0.552585294253808,0.35421676673786273,0.552585294253808,0.05263157894736842,8.0,4.0,5.0,17.0,7.0
31,CFC,edges,171,30.0,70.0,52,52,14,0.600100132746838,0.42289753103017835,0.6157590720755564,0.6969281630412493,0.600100132746838,0.6157590720755564,0.08187134502923976,6.0,2.0,5.0,13.0,2.0
31,CFC,ns,19,30.0,70.0,6,6,3,0.600100132746838,0.42289753103017835,0.6157590720755564,0.6969281630412493,0.42289753103017835,0.6969281630412493,0.15789473684210525,2.0,1.0,6.0,9.0,2.0
34,CFC,edges,171,30.0,70.0,52,52,16,0.5560836358656702,0.3274326090582887,0.5825088981188529,0.5776996617253233,0.5560836358656702,0.5825088981188529,0.0935672514619883,5.0,6.0,5.0,16.0,6.0
34,CFC,ns,19,30.0,70.0,6,6,2,0.5560836358656702,0.3274326090582887,0.5825088981188529,0.5776996617253233,0.3274326090582887,0.5776996617253233,0.10526315789473684,3.0,8.0,5.0,16.0,5.0
39,CFC,edges,171,30.0,70.0,52,52,17,0.5584630975647694,0.3357827297290742,0.6027790435469613,0.8347458406503945,0.5584630975647694,0.6027790435469613,0.09941520467836257,1.0,7.0,5.0,13.0,4.0
39,CFC,ns,19,30.0,70.0,6,6,2,0.5584630975647694,0.3357827297290742,0.6027790435469613,0.8347458406503945,0.3357827297290742,0.8347458406503945,0.10526315789473684,3.0,4.0,5.0,12.0,5.0
