metric,class,electrode,mean_rho_distance_vs_metric,std_rho_across_subjects,t_vs_0,p_vs_0,n_subjects
Coh,L,O2,-0.8955108359133127,0.07463903029840321,-31.743431803948315,7.958727854312533e-09,8
Coh,R,FP1,-0.7703818369453044,0.18659298292998924,-10.923448047792588,1.1917518582699096e-05,8
Coh,R,FP2,-0.8475232198142415,0.09220854895719718,-24.318088673340856,5.062532532404992e-08,8
Coh,R,F7,-0.8015995872033024,0.055087845928784275,-38.49911215504259,2.0761264760548733e-09,8
Coh,R,F3,-0.7298761609907121,0.21746012271332413,-8.880114596466411,4.6540876676925185e-05,8
Coh,R,Fz,-0.8193075567006985,0.21517311938432812,-10.074139597494167,2.03769414433124e-05,8
Coh,R,F4,-0.7938596491228069,0.2090042856128597,-10.049340382227603,2.0710974308667697e-05,8
Coh,R,F8,-0.8756449948400413,0.02366278532053271,-97.90643247373342,3.055697045811229e-12,8
Coh,R,T7,-0.82441959548115,0.11565154573943759,-18.860182210844343,2.92831513365236e-07,8
Coh,R,C3,-0.8094304867252355,0.12361260156066368,-17.324704313564354,5.247562981662274e-07,8
Coh,R,Cz,-0.8589249375903852,0.035224721745213086,-64.51439974950712,5.6481737291052865e-11,8
Coh,R,C4,-0.8630300103183652,0.08468675499381277,-26.962454535596798,2.4746293069535697e-08,8
Coh,R,T8,-0.8644713232039454,0.07617786632413304,-30.02415592755984,1.1722690838866657e-08,8
Coh,R,P7,-0.8428792569659442,0.04972270200108059,-44.84971269538673,7.157536739921994e-10,8
Coh,R,P3,-0.9040247678018576,0.04599025790538124,-52.00720377710175,2.545882161241729e-10,8
Coh,R,Pz,-0.9493298484547752,0.03215374366516005,-78.11503124917594,1.4828041975874107e-11,8
Coh,R,P4,-0.913828689370485,0.08443275630522999,-28.63537279595638,1.6291795627033433e-08,8
Coh,R,P8,-0.881578947368421,0.06305239422952051,-36.99207118632962,2.742333665219743e-09,8
Coh,R,O1,-0.8862229102167183,0.052270534648924886,-44.857498442472625,7.148871893622295e-10,8
Coh,R,O2,-0.8942208462332301,0.0765954116766212,-30.888090089409133,9.624097868725903e-09,8
imCoh,L,FP1,0.45330237358101133,0.19981353019827053,6.002222912635535,0.0005410577840123544,8
imCoh,L,FP2,0.47703818369453044,0.2440697292325779,5.171163191380349,0.0012934251586968338,8
imCoh,L,F7,0.1906604747162023,0.26116209843958643,1.9315214725358762,0.09470995754052934,8
imCoh,L,F3,0.36455108359133126,0.2378834709340824,4.054554541240272,0.004842821841850248,8
imCoh,L,Fz,0.4812217506945605,0.24768241103314234,5.140425888548725,0.0013381068589072402,8
imCoh,L,F4,0.29024767801857587,0.23611519490762914,3.25232425194626,0.014012196383408082,8
imCoh,L,F8,0.1697626418988648,0.4515842462062265,0.9946089487111901,0.3530564747647156,8
imCoh,L,T7,0.32622778225825166,0.36596670086246724,2.3584593368231843,0.05045552288531248,8
imCoh,L,C3,0.0682293452501918,0.12793840654018782,1.4109748943298706,0.20111451082238735,8
imCoh,L,Cz,0.25783566266525376,0.11268195886318119,6.053933117759291,0.0005139526822558256,8
imCoh,L,C4,-0.004660828138533038,0.20913990627292334,-0.058962406448046824,0.9546299968554506,8
imCoh,L,T8,0.17700279671041774,0.39796844547030263,1.176739982249756,0.27775903535942237,8
imCoh,L,P7,0.17827657378740971,0.3233766137468173,1.4585948976490721,0.18803887058302576,8
imCoh,L,P3,0.2198142414860681,0.3047732140701722,1.9082182775699223,0.09801412652984634,8
imCoh,L,Pz,0.25129319517920523,0.28937907355703746,2.2975375946662795,0.055191001279775234,8
imCoh,L,P4,0.16099071207430338,0.2933653224617613,1.4519145751977198,0.1898258426723404,8
imCoh,L,P8,0.1269349845201238,0.2997274296452314,1.1204793705787686,0.2994741401229134,8
imCoh,L,O1,0.1478328173374613,0.578906379330039,0.6756340649443332,0.5209603298501163,8
imCoh,L,O2,0.18188854489164086,0.37824283652773855,1.2722828025836206,0.24390338428817132,8
imCoh,R,FP1,0.5038699690402477,0.2117719918098367,6.295046950266196,0.000406097430277337,8
imCoh,R,FP2,0.5784313725490196,0.19018840693271216,8.046681640400422,8.782342265875217e-05,8
imCoh,R,F7,0.28431372549019607,0.17299564828681505,4.348221584870211,0.003362143699270764,8
imCoh,R,F3,0.3777089783281734,0.2500893115056649,3.9958685902895765,0.005217285511335207,8
imCoh,R,Fz,0.5060924306766212,0.21555457276828555,6.21185945993321,0.0004401442233207789,8
imCoh,R,F4,0.3562951496388029,0.1787058047118837,5.27497336084087,0.0011543517471594236,8
imCoh,R,F8,0.26393188854489164,0.40211533808812794,1.736561812015141,0.12603900634676168,8
imCoh,R,T7,0.30490992717998966,0.34569938178862836,2.3335761707734797,0.052337590783181474,8
imCoh,R,C3,0.09088614870139403,0.22208207715054726,1.0827625091119697,0.3147953542854572,8
imCoh,R,Cz,0.16503591495751418,0.20438752035862165,2.136353470140666,0.07001027864376567,8
imCoh,R,C4,0.050492304834107785,0.24871650450150593,0.5371178803805712,0.6078281737014996,8
imCoh,R,T8,0.18746792556701905,0.28905787954825657,1.7158968668373438,0.12989042436961942,8
imCoh,R,P7,0.0696594427244582,0.31715702119982264,0.581105098096334,0.5793908194607906,8
imCoh,R,P3,0.18034055727554177,0.3171783226706193,1.5043154961928973,0.1762117578225367,8
imCoh,R,Pz,0.30868732000408544,0.33245618937778254,2.4565940045765413,0.043682880668825384,8
imCoh,R,P4,0.23890608875129,0.18357201303820728,3.443259607353553,0.010789409427949951,8
imCoh,R,P8,0.08617131062951497,0.27906314280322503,0.8169758850417367,0.4408567277570907,8
imCoh,R,O1,0.17982456140350878,0.5009519422203734,0.9497339544910922,0.3738766000207406,8
imCoh,R,O2,0.27502579979360164,0.43013355230927275,1.691683586351147,0.1345451453501081,8
MSC,L,FP1,-0.78328173374613,0.22238643886978304,-9.318772693712818,3.3996601600074876e-05,8
MSC,L,FP2,-0.8402992776057792,0.09197436446597011,-24.172201986072935,5.2779951873329834e-08,8
MSC,L,F7,-0.8284313725490196,0.05892697709504279,-37.19558508004635,2.6394663107644225e-09,8
MSC,L,F3,-0.7659958720330237,0.20038170035264408,-10.113870573684325,1.9854443053327512e-05,8
MSC,L,Fz,-0.8379605666872441,0.19480099008735147,-11.381026692621296,9.064690671047462e-06,8
MSC,L,F4,-0.81656346749226,0.1277105419424559,-16.9165664151558,6.179157720059836e-07,8
MSC,L,F8,-0.8599071207430341,0.036913545510494056,-61.63321243289614,7.772916330032783e-11,8
MSC,L,T7,-0.833592733120887,0.11264148198650613,-19.579634675018813,2.2630286906706647e-07,8
MSC,L,C3,-0.8276853969344897,0.1132601927402841,-19.334681242419975,2.46799993745117e-07,8
MSC,L,Cz,-0.8576067593559004,0.04202239743132161,-53.995353588572435,1.9590262383638932e-10,8
MSC,L,C4,-0.85875758452471,0.08716909748564798,-26.06495960930417,3.129854692666307e-08,8
MSC,L,T8,-0.8664093100292418,0.07928869150665263,-28.910851274876954,1.5243323013562715e-08,8
MSC,L,P7,-0.8454592363261094,0.05647208848845105,-39.610273726974505,1.7025713019989651e-09,8
MSC,L,P3,-0.9161506707946336,0.04358790948628703,-55.609614385158324,1.5946705581612142e-10,8
MSC,L,Pz,-0.9476493898450378,0.030524035923576255,-82.1400099871955,1.0434961392816732e-11,8
MSC,L,P4,-0.9097007223942208,0.0867226204545982,-27.75333432424319,2.0246233632149112e-08,8
MSC,L,P8,-0.881062951496388,0.05680584939353579,-41.035799727294815,1.330545453148046e-09,8
MSC,L,O1,-0.8903508771929824,0.04928165793614922,-47.79967028895188,4.588466795792516e-10,8
MSC,L,O2,-0.8949948400412797,0.07371656156895152,-32.122140819337986,7.3283797553254796e-09,8
MSC,R,FP1,-0.7647058823529411,0.20944856571952333,-9.65975385825002,2.6865993960457873e-05,8
MSC,R,FP2,-0.837719298245614,0.09590828196268826,-23.1095468116059,7.205068049243362e-08,8
MSC,R,F7,-0.8023735810113519,0.05820241307238902,-36.4741054856961,3.0254611935365348e-09,8
MSC,R,F3,-0.7564499484004128,0.19563253846972606,-10.230294297616782,1.840878332511694e-05,8
MSC,R,Fz,-0.8242298787804815,0.20238222506284043,-10.775191752758671,1.305129657907605e-05,8
MSC,R,F4,-0.8204334365325077,0.1486856229497444,-14.599009623686289,1.6897949416748113e-06,8
MSC,R,F8,-0.8774509803921569,0.02011556814501629,-115.40897403599432,9.66914835377867e-13,8
MSC,R,T7,-0.820285223587184,0.11904498495569915,-18.23067730707293,3.698179286351865e-07,8
MSC,R,C3,-0.8149975870018166,0.1206308042754517,-17.87504400120572,4.234066913467467e-07,8
MSC,R,Cz,-0.8557613098276213,0.03733959442140141,-60.63621318117693,8.711255018382555e-11,8
MSC,R,C4,-0.8612174660422691,0.08755063286617701,-26.025708384951322,3.1627440806406194e-08,8
MSC,R,T8,-0.8664093100292418,0.07274862844480012,-31.509921450516114,8.378202774331609e-09,8
MSC,R,P7,-0.8392672858617132,0.0632505500500245,-35.106295836891114,3.9484560622804365e-09,8
MSC,R,P3,-0.9045407636738907,0.0485337938284548,-49.309763828898596,3.692839029651872e-10,8
MSC,R,Pz,-0.9463567293760089,0.03590688766708133,-69.73103825361133,3.279808853776128e-11,8
MSC,R,P4,-0.9143446852425181,0.08469251368563192,-28.563665718139358,1.6578061548918928e-08,8
MSC,R,P8,-0.8831269349845201,0.05938157526565483,-39.347798296337125,1.7833509650638653e-09,8
MSC,R,O1,-0.8844169246646028,0.050398825374921685,-46.428606630253675,5.622054085822343e-10,8
MSC,R,O2,-0.8942208462332301,0.07732194268571005,-30.59785998806905,1.0277144330510373e-08,8
CMI,L,FP1,-0.773219814241486,0.2236458199957112,-9.14726390732347,3.8378884141837363e-05,8
CMI,L,FP2,-0.8392672858617131,0.09649226281570755,-23.012130269379313,7.418771181485886e-08,8
CMI,L,F7,-0.8230134158926727,0.06695829335567235,-32.520076528164985,6.7266669419820855e-09,8
CMI,L,F3,-0.7652218782249742,0.21234656441793318,-9.534351512202063,2.9270438931705716e-05,8
CMI,L,Fz,-0.829540805234984,0.21915449284238997,-10.014664288039244,2.118850894736286e-05,8
CMI,L,F4,-0.8008255933952528,0.16460187440558835,-12.872182478546762,3.965317815830981e-06,8
CMI,L,F8,-0.8433952528379773,0.03478956520137886,-64.14032722240776,5.882472901195768e-11,8
CMI,L,T7,-0.8272619761582516,0.12056756538391351,-18.153551090172424,3.807492422372481e-07,8
CMI,L,C3,-0.8217298943130309,0.11237051081685803,-19.347539932100297,2.456727639630555e-07,8
CMI,L,Cz,-0.8515431394772697,0.043642649819214584,-51.62315732506522,2.681135712578737e-10,8
CMI,L,C4,-0.8629005428700727,0.08580937999935398,-26.605718892666857,2.714271265057366e-08,8
CMI,L,T8,-0.8481922338714544,0.10109672351667133,-22.19761073097627,9.51851177163954e-08,8
CMI,L,P7,-0.849329205366357,0.05708696258385689,-39.36299562833857,1.7785561381294626e-09,8
CMI,L,P3,-0.9187306501547987,0.044242696902596954,-54.940882729497524,1.735305694290734e-10,8
CMI,L,Pz,-0.949717646595484,0.030220344939298045,-83.1465264102159,9.582945794017151e-12,8
CMI,L,P4,-0.9084107327141383,0.08572328423378531,-28.037060275349738,1.886549444844881e-08,8
CMI,L,P8,-0.881062951496388,0.05570784251774512,-41.84461924386083,1.1611995434765594e-09,8
CMI,L,O1,-0.8991228070175439,0.04361844071931395,-54.537835517384764,1.826895729608294e-10,8
CMI,L,O2,-0.8968008255933952,0.073670044572032,-32.20728280892484,7.194635733998183e-09,8
CMI,R,FP1,-0.7515479876160991,0.2215249966294395,-8.976003177146644,4.340409400488646e-05,8
CMI,R,FP2,-0.8392672858617132,0.1121763039631094,-19.794666462112044,2.098981749426178e-07,8
CMI,R,F7,-0.792827657378741,0.0691198571961755,-30.34764391952674,1.088100284135138e-08,8
CMI,R,F3,-0.7422600619195047,0.20518071560282847,-9.571248088323472,2.8538558908211037e-05,8
CMI,R,Fz,-0.8264319702372264,0.21815751049018428,-10.022728366526783,2.1076351601413602e-05,8
CMI,R,F4,-0.8160474716202271,0.16419192158714993,-13.149603507040831,3.4335632117869746e-06,8
CMI,R,F8,-0.8630030959752322,0.02465871876482041,-92.5957100369201,4.513739334399123e-12,8
CMI,R,T7,-0.8184764358835741,0.13194861572467423,-16.411578790890616,7.604083140460571e-07,8
CMI,R,C3,-0.8138323799671834,0.12523538252454142,-17.193208843060354,5.52900456460555e-07,8
CMI,R,Cz,-0.8465340621862268,0.047348110790438686,-47.30323063581081,4.935364174351861e-10,8
CMI,R,C4,-0.8652309569393392,0.08290598448424362,-27.61182986894016,2.0977756253139445e-08,8
CMI,R,T8,-0.8447038575859206,0.10968845643114995,-20.374763319530075,1.7200070596447387e-07,8
CMI,R,P7,-0.8335913312693498,0.06699158727592984,-32.92167639667779,6.175935121695686e-09,8
CMI,R,P3,-0.903250773993808,0.051116807539052844,-46.75129442871511,5.356723881307483e-10,8
CMI,R,Pz,-0.9502347107830954,0.03020928433139195,-83.22225393671269,9.522127122430708e-12,8
CMI,R,P4,-0.9097007223942208,0.08214388501697872,-29.30031710155215,1.3889799747486799e-08,8
CMI,R,P8,-0.8836429308565531,0.05532416686755509,-42.258195201087545,1.0842074573345143e-09,8
CMI,R,O1,-0.8949948400412797,0.04929246205958314,-48.03845603356102,4.43158969342204e-10,8
CMI,R,O2,-0.899638802889577,0.07901268401676202,-30.124537241700697,1.1453798832133735e-08,8
CFC,L,FP1,-0.08642930856553148,0.470501025608224,-0.4860147885035003,0.6418011721374575,8
CFC,L,FP2,0.17440660474716202,0.506746828443943,0.9105858729990501,0.3927890600196713,8
CFC,L,F7,-0.14164086687306504,0.38566048917963375,-0.971700549431152,0.3635707524099709,8
CFC,L,F3,-0.1865325077399381,0.3568206594076691,-1.383099924002046,0.20914011588005213,8
CFC,L,Fz,-0.04987089475569473,0.6464563131754627,-0.20410657687866135,0.8440774624684539,8
CFC,L,F4,0.017801857585139302,0.5004441103570408,0.09411498121471455,0.9276551058756781,8
CFC,L,F8,0.06707946336429307,0.367480363418615,0.48295254878535204,0.6438676194024915,8
CFC,L,T7,-0.08385022997449716,0.21663418182288027,-1.0240621033179098,0.33988662498329686,8
CFC,L,C3,-0.013723549519013917,0.21236055822012703,-0.17097854439972748,0.8690779512665134,8
CFC,L,Cz,0.08304522877255108,0.3282846079953495,0.6692882259827071,0.5247641768704362,8
CFC,L,C4,0.05851928662824799,0.2827867825961618,0.5475060676380888,0.6010435722934815,8
CFC,L,T8,0.02635662082403302,0.41283888754746645,0.1689110842117557,0.8706438565523621,8
CFC,L,P7,0.012899896800825622,0.39708723749010333,0.0859506819939861,0.9339124230231568,8
CFC,L,P3,0.002321981424148606,0.4851172862065794,0.012663711584568721,0.9902494564529778,8
CFC,L,Pz,-0.010082751658424899,0.48411451369567565,-0.055103601864301306,0.9575956920632908,8
CFC,L,P4,0.07352941176470587,0.3252877225159125,0.5980568097486745,0.5686385424469427,8
CFC,L,P8,-0.001289989680082565,0.43046234662143357,-0.00792866533885196,0.9938951363558638,8
CFC,L,O1,-0.059081527347781215,0.4601415430002118,-0.33971074948131486,0.7440393781437586,8
CFC,L,O2,0.0036119711042311986,0.4512810927049481,0.02117610828157421,0.9836961512740716,8
CFC,R,FP1,-0.1486068111455108,0.4538898669442114,-0.866238032737773,0.4150609910540035,8
CFC,R,FP2,-0.23400412796697626,0.46886559114403953,-1.3204567365510849,0.2282168254695026,8
CFC,R,F7,0.15608875128998967,0.24993689037198033,1.6523051789325696,0.14245294885529985,8
CFC,R,F3,0.04669762641898867,0.35291920447120834,0.3500809951863165,0.7365749606202766,8
CFC,R,Fz,-0.2050535750604278,0.4142270483599156,-1.309718346985444,0.23163556254901005,8
CFC,R,F4,-0.3235294117647059,0.391000617429807,-2.189199523446003,0.06475524935135217,8
CFC,R,F8,-0.3526831785345717,0.41278113683261297,-2.2605489900975217,0.05828417210451575,8
CFC,R,T7,0.018217076157787518,0.326430497936281,0.14765119507196908,0.886781007253606,8
CFC,R,C3,-0.01786650786437661,0.29987735439338475,-0.1576322316899932,0.8791972896673632,8
CFC,R,Cz,0.11547241334088053,0.378221883403982,0.807756775570037,0.44580736077506966,8
CFC,R,C4,-0.19044661643839111,0.35201832546934764,-1.4313868019736486,0.1954130498272719,8
CFC,R,T8,-0.2289408436283651,0.41153487783098147,-1.4718571130069598,0.184536196210585,8
CFC,R,P7,0.17853457172342618,0.5055537857098478,0.9343379291371983,0.38123087651167176,8
CFC,R,P3,0.0565015479876161,0.4592194399789698,0.3255285635822824,0.7542954063923009,8
CFC,R,Pz,0.15731677908080904,0.42227953102890475,0.985652971365593,0.3571386982414105,8
CFC,R,P4,0.0521155830753354,0.43754594027661803,0.31513233138740343,0.7618476338788307,8
CFC,R,P8,-0.184984520123839,0.36458303522635266,-1.3424185695871482,0.2213617593901039,8
CFC,R,O1,-0.0848813209494324,0.5950897307874944,-0.37737983797783,0.7170726174273482,8
CFC,R,O2,-0.14963880288957687,0.3939803349990911,-1.0048904063502238,0.3484147737322691,8
