subject,metric,feature_type,i_idx,j_idx,i_label,j_label,cv,kl
1,PLV,edges,3,5.0,F3,F4,0.11618983508422386,0.6663562643984168
1,PLV,edges,3,8.0,F3,C3,0.0671007578868241,0.5422293378608821
1,PLV,edges,3,10.0,F3,C4,0.1268807074692861,0.45239634439085297
1,PLV,edges,3,13.0,F3,P3,0.14850348619562054,0.6260584951811217
1,PLV,edges,3,14.0,F3,Pz,0.14822704037959472,0.43625081384249337
1,PLV,edges,4,5.0,Fz,F4,0.053487675191440265,0.46935889936774494
1,PLV,edges,4,14.0,Fz,Pz,0.13658185890056873,0.6085093422705323
1,PLV,edges,5,11.0,F4,T8,0.14893315911317345,0.7905002062864394
1,PLV,edges,8,13.0,C3,P3,0.06799113246358551,0.5842675631439764
1,PLV,edges,9,14.0,Cz,Pz,0.05989059250216673,0.5057786477768642
1,PLV,edges,9,15.0,Cz,P4,0.07121784252377489,0.4710821220678656
1,PLV,edges,9,16.0,Cz,P8,0.14287987817994008,0.6016238001529893
1,PLV,edges,10,15.0,C4,P4,0.05894021234368967,0.9177170236441896
1,PLV,edges,10,18.0,C4,O2,0.14617727777805684,0.48971842367269225
1,PLV,edges,11,16.0,T8,P8,0.14436140447326082,0.7845172335636443
1,PLV,edges,12,13.0,P7,P3,0.06358222039465253,0.5191094886771879
1,PLV,edges,12,14.0,P7,Pz,0.11588147851377967,0.5914478046326308
1,PLV,edges,13,15.0,P3,P4,0.07591737256193372,0.527780209122805
1,PLV,edges,13,16.0,P3,P8,0.14696101756350488,0.7429309040351159
1,PLV,edges,13,18.0,P3,O2,0.09959144580359566,0.5288145081974143
1,PLV,edges,14,15.0,Pz,P4,0.02621973330486016,0.7933724655344517
1,PLV,edges,14,16.0,Pz,P8,0.08666939993482739,0.6313645143390804
1,PLV,edges,14,17.0,Pz,O1,0.06903349615072527,0.629885010372072
1,PLV,edges,15,18.0,P4,O2,0.057323652013660506,0.9586723970975815
1,PLV,edges,16,17.0,P8,O1,0.14733494989629542,0.5495839388351547
1,PLV,ns,4,,Fz,,0.14019930782221324,0.5889062225720385
2,PLV,edges,3,4.0,F3,Fz,0.17523185382990902,0.7891258932302534
2,PLV,edges,3,8.0,F3,C3,0.14522350333749995,0.8459156200671846
2,PLV,edges,4,5.0,Fz,F4,0.08519520984519822,0.9511949675886882
2,PLV,edges,4,8.0,Fz,C3,0.1146914799120555,0.64578004487357
2,PLV,edges,4,9.0,Fz,Cz,0.07241824661799404,0.6810977230573659
2,PLV,edges,5,8.0,F4,C3,0.1676771475721225,0.8673199970676044
2,PLV,edges,5,9.0,F4,Cz,0.11161295814624268,0.9319882465350885
2,PLV,edges,5,10.0,F4,C4,0.10030222573871878,0.7261712110945447
2,PLV,edges,10,11.0,C4,T8,0.1119074684380838,0.7083985480640071
2,PLV,edges,10,15.0,C4,P4,0.06666147725919584,0.6592865710424481
2,PLV,edges,13,14.0,P3,Pz,0.04910056918553269,1.0584720074486613
2,PLV,edges,14,16.0,Pz,P8,0.10774419423172892,0.6806760415512682
2,PLV,edges,14,18.0,Pz,O2,0.08210519276922736,0.6373077574279443
2,PLV,ns,13,,P3,,0.1450570305657855,0.9911907542506861
2,PLV,ns,15,,P4,,0.14130137655621305,0.8922484527435176
5,PLV,edges,3,5.0,F3,F4,0.08683035570642388,0.6462812319078503
5,PLV,edges,4,5.0,Fz,F4,0.0413454823345194,0.6233093881949732
5,PLV,edges,4,14.0,Fz,Pz,0.10850510446603287,0.7764373290056306
5,PLV,edges,5,6.0,F4,F8,0.10529296057206436,0.7012081194808766
5,PLV,edges,8,10.0,C3,C4,0.10676055977755437,0.6575358716133003
5,PLV,edges,8,13.0,C3,P3,0.047564184739929044,0.9770099204992514
5,PLV,edges,8,14.0,C3,Pz,0.06611552877588628,1.0783267227011457
5,PLV,edges,10,14.0,C4,Pz,0.06884077411235687,0.7244165440443363
5,PLV,edges,10,16.0,C4,P8,0.09083188516617756,1.173484638334501
5,PLV,edges,13,14.0,P3,Pz,0.03029774796385821,1.2572892657558836
5,PLV,edges,13,15.0,P3,P4,0.06959290448166391,0.820596097595752
5,PLV,edges,14,15.0,Pz,P4,0.02897418738603729,0.8197577119276795
5,PLV,edges,14,16.0,Pz,P8,0.09990477545508816,0.7096796106361027
5,PLV,ns,4,,Fz,,0.09938359951614037,0.6421232755595645
9,PLV,edges,1,3.0,FP2,F3,0.1697904148068743,0.623313645917162
9,PLV,edges,3,4.0,F3,Fz,0.04141008380813235,0.7703732231827372
9,PLV,edges,4,8.0,Fz,C3,0.09545668782336499,0.7891067812155224
9,PLV,edges,5,8.0,F4,C3,0.1425949109961549,1.1673025459921664
9,PLV,edges,5,9.0,F4,Cz,0.09621229767137471,0.8070039365176228
9,PLV,edges,5,10.0,F4,C4,0.0953471544082344,0.804094047408928
9,PLV,edges,7,8.0,T7,C3,0.07142262797755686,0.6123904968575282
9,PLV,edges,7,9.0,T7,Cz,0.16808944539605436,0.6126307539956983
9,PLV,edges,7,12.0,T7,P7,0.10526537197419669,1.041534798118379
9,PLV,edges,8,9.0,C3,Cz,0.05777312732221365,0.8255132015425404
9,PLV,edges,8,13.0,C3,P3,0.06322472182898234,0.9007152478623432
9,PLV,edges,9,10.0,Cz,C4,0.06591101058107776,0.5976599690345509
9,PLV,edges,9,14.0,Cz,Pz,0.06267260956714357,0.7473966479668246
9,PLV,edges,9,15.0,Cz,P4,0.10365258406464319,0.6108521788762574
9,PLV,edges,9,17.0,Cz,O1,0.17571037700840242,0.8414981947477496
9,PLV,edges,10,13.0,C4,P3,0.160922178269075,0.6705191522072055
9,PLV,edges,10,14.0,C4,Pz,0.0935012825464864,1.582271525499312
9,PLV,edges,10,15.0,C4,P4,0.07349872749434952,1.400165662962939
9,PLV,edges,14,18.0,Pz,O2,0.07464233626594265,0.9893715063998028
9,PLV,edges,17,18.0,O1,O2,0.07929429175753172,0.779074174154442
9,PLV,ns,13,,P3,,0.11178953440219513,0.6761507506411972
21,PLV,edges,0,2.0,FP1,F7,0.11052951047066187,0.8701085682162968
21,PLV,edges,0,6.0,FP1,F8,0.11452196248354418,1.0400097517072668
21,PLV,edges,1,3.0,FP2,F3,0.07430571704714109,0.8218185948640853
21,PLV,edges,2,4.0,F7,Fz,0.11426412785484452,0.7397592173347051
21,PLV,edges,3,4.0,F3,Fz,0.029852146305546036,1.1126213186839329
21,PLV,edges,3,6.0,F3,F8,0.10442191148531138,0.7572775454886811
21,PLV,edges,4,6.0,Fz,F8,0.07704423409180283,1.132631817406212
21,PLV,edges,5,9.0,F4,Cz,0.06239354693597893,1.186161922948992
21,PLV,edges,9,10.0,Cz,C4,0.05862402331053586,1.6364393392532428
21,PLV,edges,9,13.0,Cz,P3,0.10450366771198288,0.7735307664262703
21,PLV,edges,9,14.0,Cz,Pz,0.06579814029321646,0.8265516532756558
21,PLV,edges,10,15.0,C4,P4,0.06648224751522204,0.9297381224006604
21,PLV,edges,12,13.0,P7,P3,0.054789431324712354,0.7564852017795473
21,PLV,edges,14,15.0,Pz,P4,0.04484594506416713,0.6857960623249576
21,PLV,edges,15,16.0,P4,P8,0.050172576082654144,1.0689227841052173
21,PLV,edges,15,18.0,P4,O2,0.06278749198683996,1.437508438369268
21,PLV,ns,8,,C3,,0.09512542561108941,0.8665103926584776
21,PLV,ns,10,,C4,,0.09592962623631997,0.9054303350581059
31,PLV,edges,3,4.0,F3,Fz,0.046986521363995996,1.6369892200017535
31,PLV,edges,3,8.0,F3,C3,0.119161650599824,1.9127097451556112
31,PLV,edges,5,9.0,F4,Cz,0.07866215001750186,1.2049201097335713
31,PLV,edges,5,11.0,F4,T8,0.12738090114385908,0.7656228525949373
31,PLV,edges,7,8.0,T7,C3,0.0768649350848025,0.7834967645168665
31,PLV,edges,8,9.0,C3,Cz,0.06795206728506997,0.8270526550402164
31,PLV,edges,9,13.0,Cz,P3,0.09806025690235326,1.0137625584880405
31,PLV,edges,9,14.0,Cz,Pz,0.07385161710514068,0.8073296357880968
31,PLV,edges,10,15.0,C4,P4,0.060309362767660704,1.0339046135275838
31,PLV,edges,11,15.0,T8,P4,0.09556144420332907,0.7068039456018298
31,PLV,edges,13,14.0,P3,Pz,0.057914210164381474,1.269232125820862
31,PLV,ns,5,,F4,,0.11606989388799313,0.6799784319839248
31,PLV,ns,8,,C3,,0.12067275319491785,0.9440586732851853
34,PLV,edges,1,3.0,FP2,F3,0.14518454822951876,0.7354284760049635
34,PLV,edges,3,4.0,F3,Fz,0.035621903903116335,0.9456082944071326
34,PLV,edges,4,10.0,Fz,C4,0.1388248069335037,0.7939958797801423
34,PLV,edges,5,11.0,F4,T8,0.14702052655733377,0.9126305370926462
34,PLV,edges,6,10.0,F8,C4,0.1556202402240608,1.0866093807931032
34,PLV,edges,8,9.0,C3,Cz,0.07139953544818714,1.0061963650071764
34,PLV,edges,8,12.0,C3,P7,0.1237845692269579,1.4077292141692026
34,PLV,edges,8,13.0,C3,P3,0.06104386478233631,0.72574692356889
34,PLV,edges,8,14.0,C3,Pz,0.08511537161431237,0.9652860642819869
34,PLV,edges,9,10.0,Cz,C4,0.06822542202322478,0.8892897713164408
34,PLV,edges,9,13.0,Cz,P3,0.10368778469836795,1.0007818547584977
34,PLV,edges,9,15.0,Cz,P4,0.09138082480423972,0.7133756154483422
34,PLV,edges,10,15.0,C4,P4,0.05534118452524589,1.0421057893452323
34,PLV,edges,13,14.0,P3,Pz,0.05169635334301549,1.2475428389557388
34,PLV,edges,14,15.0,Pz,P4,0.043764229680772454,0.7660719987143731
34,PLV,edges,15,16.0,P4,P8,0.04778129649584257,0.9415286384125534
34,PLV,edges,15,17.0,P4,O1,0.1250851712361629,0.7648352491993426
34,PLV,edges,15,18.0,P4,O2,0.059340219334139535,1.3366097999274928
34,PLV,ns,15,,P4,,0.09350154152141996,1.2219211351365997
39,PLV,edges,0,1.0,FP1,FP2,0.08429206258745646,1.1291633709943938
39,PLV,edges,0,4.0,FP1,Fz,0.06239675024962668,1.098690041979149
39,PLV,edges,4,6.0,Fz,F8,0.08745146652651764,1.3464446423328835
39,PLV,edges,5,6.0,F4,F8,0.051323250462896625,1.2614667592448014
39,PLV,edges,5,9.0,F4,Cz,0.1127649448972238,1.5984738687583309
39,PLV,edges,5,10.0,F4,C4,0.11823731812974797,4.180780636638467
39,PLV,edges,8,9.0,C3,Cz,0.09927868389071436,1.24178578923976
39,PLV,edges,8,13.0,C3,P3,0.04942695028924246,1.3527324771754996
39,PLV,edges,8,14.0,C3,Pz,0.09470785659573677,1.08890552626278
39,PLV,edges,9,10.0,Cz,C4,0.07868268280011761,2.3902306900773063
39,PLV,edges,10,14.0,C4,Pz,0.09634737615475669,2.009345257748695
39,PLV,edges,14,15.0,Pz,P4,0.04740644207080273,1.2532836550665158
39,PLV,ns,4,,Fz,,0.08729774051732232,1.3914453525487052
39,PLV,ns,5,,F4,,0.09815870080253303,1.7743221887142049
1,ImagPLV,edges,1,11.0,FP2,T8,2.4491474819746974,0.9645143394398341
1,ImagPLV,edges,1,16.0,FP2,P8,1.879302369763543,0.7434494487111638
1,ImagPLV,edges,3,11.0,F3,T8,2.185545699875414,0.8324311748687114
1,ImagPLV,edges,4,17.0,Fz,O1,2.068177167251625,1.1878797067422167
1,ImagPLV,edges,5,15.0,F4,P4,2.229183703031035,0.7005578384141131
1,ImagPLV,edges,5,16.0,F4,P8,1.6036550123182494,1.6534319136494666
1,ImagPLV,edges,5,18.0,F4,O2,2.141096131513486,0.8945657924433901
1,ImagPLV,edges,8,12.0,C3,P7,1.8449217402936753,0.7400444287425528
1,ImagPLV,edges,8,16.0,C3,P8,1.743487785811681,0.7322585354097353
1,ImagPLV,edges,8,17.0,C3,O1,2.3352204892655974,0.7892105492037691
1,ImagPLV,edges,8,18.0,C3,O2,2.051727429024963,1.182161981281791
1,ImagPLV,edges,9,14.0,Cz,Pz,1.951453487642958,0.7066593155793766
1,ImagPLV,edges,9,16.0,Cz,P8,1.3633542950414381,0.7893437522103375
1,ImagPLV,edges,10,16.0,C4,P8,1.6507172404224137,0.9876763461162645
1,ImagPLV,edges,13,16.0,P3,P8,1.7534951251871576,0.7085160551672128
1,ImagPLV,edges,13,17.0,P3,O1,2.479971406774903,0.7824331851183735
1,ImagPLV,ns,14,,Pz,,0.4071503649154503,0.6185839982834767
2,ImagPLV,edges,0,3.0,FP1,F3,3.5532031916258022,0.8978417813196822
2,ImagPLV,edges,0,5.0,FP1,F4,3.8548776574439856,0.6542536674069694
2,ImagPLV,edges,0,12.0,FP1,P7,4.49265384179078,0.5895195755277066
2,ImagPLV,edges,0,14.0,FP1,Pz,3.8591010419242053,0.8402140836053379
2,ImagPLV,edges,0,15.0,FP1,P4,4.184404010735505,0.5705129410214809
2,ImagPLV,edges,2,7.0,F7,T7,3.641909912844432,0.6615131831358008
2,ImagPLV,edges,2,9.0,F7,Cz,3.09326796586307,0.822955767736051
2,ImagPLV,edges,2,12.0,F7,P7,3.8722069795561733,0.5647687369537967
2,ImagPLV,edges,2,16.0,F7,P8,5.636465176641456,0.7139018544681023
2,ImagPLV,edges,2,18.0,F7,O2,5.287070112621203,0.787626604824363
2,ImagPLV,edges,6,8.0,F8,C3,6.158063562673203,0.7354957263559574
2,ImagPLV,edges,8,13.0,C3,P3,5.0533371065151345,0.7968612393845034
2,ImagPLV,edges,12,13.0,P7,P3,4.233128314551495,0.6897890357980478
2,ImagPLV,edges,13,14.0,P3,Pz,5.274470595244504,0.5715809747259738
2,ImagPLV,edges,13,18.0,P3,O2,4.427974207508809,0.7175299144010707
5,ImagPLV,edges,0,9.0,FP1,Cz,3.7654203923644527,0.8784956498129393
5,ImagPLV,edges,1,15.0,FP2,P4,4.552824700722356,0.8854862141420519
5,ImagPLV,edges,3,9.0,F3,Cz,2.4598723475606614,0.834702395083297
5,ImagPLV,edges,3,13.0,F3,P3,2.775227551842691,0.721263860686538
5,ImagPLV,edges,4,10.0,Fz,C4,1.7530431233579966,0.9372852498473258
5,ImagPLV,edges,4,13.0,Fz,P3,2.9973156025101693,0.9637766626914608
5,ImagPLV,edges,5,13.0,F4,P3,4.831593701193177,0.9578301461512233
5,ImagPLV,edges,5,14.0,F4,Pz,3.410629166530872,1.1977112062191142
5,ImagPLV,edges,5,15.0,F4,P4,2.3166853327651933,0.9201691961739096
5,ImagPLV,edges,8,11.0,C3,T8,2.6900346512947224,0.7284577457310872
5,ImagPLV,ns,0,,FP1,,0.448985200373038,0.6528262473472644
5,ImagPLV,ns,4,,Fz,,0.4566790818346997,0.6064032635549973
5,ImagPLV,ns,8,,C3,,0.4480392095782425,0.5830063929992423
9,ImagPLV,edges,0,12.0,FP1,P7,1.500577255016476,0.8617425879246808
9,ImagPLV,edges,1,13.0,FP2,P3,1.44689920990021,0.9262525654726854
9,ImagPLV,edges,3,12.0,F3,P7,1.0203453431735097,1.0217894603954245
9,ImagPLV,edges,3,13.0,F3,P3,1.0152922594878238,0.9212015622558798
9,ImagPLV,edges,3,17.0,F3,O1,1.1236866674289867,1.3220634183725346
9,ImagPLV,edges,5,12.0,F4,P7,1.1714449762698471,1.0895031082645867
9,ImagPLV,edges,5,18.0,F4,O2,1.1835770525513358,1.6460436595927632
9,ImagPLV,edges,6,18.0,F8,O2,1.3395953259171924,1.0183594450834086
9,ImagPLV,edges,8,12.0,C3,P7,1.0595662010271716,0.9181199100991717
9,ImagPLV,edges,8,13.0,C3,P3,1.4186115232949796,0.9509618730278688
9,ImagPLV,edges,8,17.0,C3,O1,1.2418685705926404,0.9164672108766374
9,ImagPLV,edges,10,12.0,C4,P7,1.3318585111227015,1.1590636356253892
9,ImagPLV,edges,10,13.0,C4,P3,1.3813288264575072,0.9158620958068067
9,ImagPLV,edges,10,14.0,C4,Pz,1.3601565701499916,0.8981674580039141
9,ImagPLV,edges,10,15.0,C4,P4,1.056383188363965,0.9465419195114506
9,ImagPLV,edges,10,18.0,C4,O2,1.006288944440859,0.8413130647387619
9,ImagPLV,edges,11,17.0,T8,O1,1.4303982440372527,0.840426980028451
9,ImagPLV,edges,14,17.0,Pz,O1,0.9821389057907421,1.0828622125286618
9,ImagPLV,edges,16,18.0,P8,O2,1.5154151915043839,0.9662140425279294
9,ImagPLV,ns,3,,F3,,0.34322757054095077,1.2084446167314737
21,ImagPLV,edges,0,9.0,FP1,Cz,1.3543841912285877,0.840221759842429
21,ImagPLV,edges,0,15.0,FP1,P4,1.2341628934461353,0.881084558384692
21,ImagPLV,edges,1,14.0,FP2,Pz,1.3803846793044077,0.944047053153124
21,ImagPLV,edges,1,15.0,FP2,P4,1.3200524385274466,1.1006477885990584
21,ImagPLV,edges,3,9.0,F3,Cz,1.0082112129727694,0.7169529252388449
21,ImagPLV,edges,3,10.0,F3,C4,1.3740689840835523,0.7750983526418374
21,ImagPLV,edges,3,13.0,F3,P3,1.120372844035717,1.0488394226722455
21,ImagPLV,edges,5,13.0,F4,P3,1.2759591444380418,0.7074406924720937
21,ImagPLV,edges,5,14.0,F4,Pz,1.1812519934301324,0.8982786801112284
21,ImagPLV,edges,6,7.0,F8,T7,1.4086917560824412,0.8923144691861798
21,ImagPLV,edges,6,10.0,F8,C4,1.3316265095062436,0.6729724879164385
21,ImagPLV,edges,6,15.0,F8,P4,1.206655952375284,0.7069202531703217
21,ImagPLV,edges,7,10.0,T7,C4,1.4652445545100252,0.6987873871951603
21,ImagPLV,edges,7,11.0,T7,T8,0.9592577183829424,0.6625374856530692
21,ImagPLV,edges,8,15.0,C3,P4,1.0692510019894648,0.9702419916627277
21,ImagPLV,edges,10,14.0,C4,Pz,1.5174174181761118,0.7832132147525399
21,ImagPLV,ns,0,,FP1,,0.3797970467199613,0.8796587356250029
21,ImagPLV,ns,3,,F3,,0.3845901998561233,1.0782025295072342
31,ImagPLV,edges,0,9.0,FP1,Cz,1.5987083350138924,0.7803095388738048
31,ImagPLV,edges,0,14.0,FP1,Pz,1.4925280631235829,0.7569810237272582
31,ImagPLV,edges,1,7.0,FP2,T7,1.3706056016811767,0.7763674478513107
31,ImagPLV,edges,1,8.0,FP2,C3,1.6201658446555753,0.9495532727500466
31,ImagPLV,edges,1,9.0,FP2,Cz,1.5747459373099049,1.7426418587089838
31,ImagPLV,edges,2,13.0,F7,P3,1.8156590721983807,1.1906324029193522
31,ImagPLV,edges,3,13.0,F3,P3,1.4012854069507064,0.9203863447246357
31,ImagPLV,edges,4,15.0,Fz,P4,1.4329354957424245,0.8009605530795634
31,ImagPLV,edges,4,16.0,Fz,P8,1.6428502300319408,0.9925139688448061
31,ImagPLV,edges,5,10.0,F4,C4,1.6181895509821764,0.819433303780998
31,ImagPLV,edges,5,14.0,F4,Pz,1.4759642430770339,1.4631778785716056
31,ImagPLV,edges,5,15.0,F4,P4,1.267008265163811,0.7699673097482485
31,ImagPLV,edges,6,7.0,F8,T7,1.7066212335194222,0.8504377437255446
31,ImagPLV,edges,8,12.0,C3,P7,1.146048156808309,0.7393117775057199
31,ImagPLV,edges,8,13.0,C3,P3,1.2742836989724937,0.7306597500279465
31,ImagPLV,edges,8,17.0,C3,O1,1.5959869228616186,0.9766196450755581
31,ImagPLV,edges,10,14.0,C4,Pz,1.7196898131293563,0.7637441023171281
31,ImagPLV,ns,4,,Fz,,0.4290289336480403,0.9181172669069745
31,ImagPLV,ns,14,,Pz,,0.42435866194415994,1.7009318365256396
34,ImagPLV,edges,3,12.0,F3,P7,2.4864984138143544,0.7944758332300422
34,ImagPLV,edges,4,16.0,Fz,P8,1.8305193578169519,0.8579902921530651
34,ImagPLV,edges,4,18.0,Fz,O2,1.7645609924338954,0.8491685258831592
34,ImagPLV,edges,7,12.0,T7,P7,2.1118124558452025,1.4275312454108713
34,ImagPLV,edges,7,18.0,T7,O2,2.7823704540218004,1.2041876676908245
34,ImagPLV,edges,8,12.0,C3,P7,0.9132093080934531,0.8973156885367872
34,ImagPLV,edges,8,13.0,C3,P3,1.3588700604579118,1.5219383786576184
34,ImagPLV,edges,8,17.0,C3,O1,1.0443614684558602,1.2558326033128198
34,ImagPLV,edges,8,18.0,C3,O2,1.377111011305694,0.999890754147138
34,ImagPLV,edges,9,14.0,Cz,Pz,2.5324480941176715,0.8707852652914401
34,ImagPLV,edges,9,15.0,Cz,P4,2.059141230453737,1.2592778516163827
34,ImagPLV,edges,10,15.0,C4,P4,2.2278473493005477,1.031145185866535
34,ImagPLV,edges,10,16.0,C4,P8,0.8685946103502344,0.9685719046453245
34,ImagPLV,edges,15,16.0,P4,P8,0.6329435722065324,1.2232161302847182
34,ImagPLV,ns,4,,Fz,,0.327266921651517,1.3343691908941044
34,ImagPLV,ns,5,,F4,,0.3244673058459149,0.8111549269489104
39,ImagPLV,edges,0,9.0,FP1,Cz,1.043242382143254,0.9291228230239968
39,ImagPLV,edges,2,13.0,F7,P3,0.9929265331624504,0.9067053145603021
39,ImagPLV,edges,3,7.0,F3,T7,0.7751408865261564,1.2199892644287669
39,ImagPLV,edges,3,12.0,F3,P7,0.7008857538876073,1.0637984696678064
39,ImagPLV,edges,4,8.0,Fz,C3,0.7510365314327256,1.3874665908777295
39,ImagPLV,edges,4,11.0,Fz,T8,0.894579834742571,1.0072416997123468
39,ImagPLV,edges,9,10.0,Cz,C4,0.9489772971341761,1.029004799999161
39,ImagPLV,edges,10,16.0,C4,P8,0.9837605484135568,1.610646300101576
39,ImagPLV,edges,13,17.0,P3,O1,0.8831122951334425,1.110359418431616
39,ImagPLV,ns,7,,T7,,0.36585724744111303,0.809200449188542
39,ImagPLV,ns,8,,C3,,0.3537854808005525,0.6886353537566428
1,PLI,edges,0,6.0,FP1,F8,0.726451010980488,0.6870556832250019
1,PLI,edges,0,13.0,FP1,P3,0.7081401197971584,1.0062450181095688
1,PLI,edges,1,5.0,FP2,F4,0.7318427685822081,0.6835620029673208
1,PLI,edges,3,9.0,F3,Cz,0.710581096164302,1.0741626805743043
1,PLI,edges,4,17.0,Fz,O1,0.718183497707781,0.775656315588668
1,PLI,edges,5,17.0,F4,O1,0.7179933106473024,0.7239568246629047
1,PLI,edges,7,12.0,T7,P7,0.7196614402892563,0.869248499851702
1,PLI,edges,8,12.0,C3,P7,0.7314695893120081,0.9493303823225003
1,PLI,edges,9,12.0,Cz,P7,0.6905013035936214,0.8526739473702034
1,PLI,edges,9,18.0,Cz,O2,0.7024267965272489,1.4503751774582647
1,PLI,edges,10,16.0,C4,P8,0.6684380135947658,0.6687665166018344
1,PLI,edges,12,13.0,P7,P3,0.7152519081870745,1.2683671627809603
1,PLI,edges,14,18.0,Pz,O2,0.683026447160684,1.739324496099845
1,PLI,ns,8,,C3,,0.360143458651756,0.6610050544005679
1,PLI,ns,10,,C4,,0.33747664836168584,1.0198245356159497
1,PLI,ns,14,,Pz,,0.34027307301434434,0.6024154305973898
2,PLI,edges,0,14.0,FP1,Pz,0.7410041000056087,0.8514778177355582
2,PLI,edges,0,15.0,FP1,P4,0.7618027148769884,0.5936184068834119
2,PLI,edges,2,13.0,F7,P3,0.750860549002693,0.9218769780628089
2,PLI,edges,3,12.0,F3,P7,0.7389292059902324,0.5589476145493772
2,PLI,edges,4,6.0,Fz,F8,0.7602237564878217,0.6938181594649369
2,PLI,edges,5,9.0,F4,Cz,0.7375289385462054,0.9804374118869841
2,PLI,edges,7,9.0,T7,Cz,0.7040075489264526,1.0624450926667035
2,PLI,edges,7,12.0,T7,P7,0.6779624683361871,0.64385170667951
2,PLI,edges,7,18.0,T7,O2,0.750778677813412,0.5534604945449044
2,PLI,edges,9,11.0,Cz,T8,0.7510565072043823,0.5637799593696265
2,PLI,edges,10,11.0,C4,T8,0.7123933087887042,0.6505424228559993
2,PLI,edges,13,14.0,P3,Pz,0.6723427181824744,0.5498286070321765
2,PLI,ns,7,,T7,,0.3704052773069644,0.8131246422690092
2,PLI,ns,8,,C3,,0.34063203190940894,0.9686040618788959
5,PLI,edges,0,9.0,FP1,Cz,0.7263357772760104,1.6956442955752429
5,PLI,edges,0,11.0,FP1,T8,0.7520023966306604,0.818763774150845
5,PLI,edges,1,3.0,FP2,F3,0.6916564681045354,1.167368321689149
5,PLI,edges,1,6.0,FP2,F8,0.7382867815200191,1.2428958254217672
