subject,metric,feature_type,i_idx,j_idx,i_label,j_label,cv,kl
21,Coh,edges,9,15.0,Cz,P4,0.07440574684916351,1.7838321562788293
21,Coh,edges,14,16.0,Pz,P8,0.09359794099767335,0.9858549436460005
21,Coh,edges,15,16.0,P4,P8,0.02905638882350424,1.01609840242242
21,Coh,ns,10,,C4,,0.0812988858518424,0.8271551188390798
31,Coh,edges,3,8.0,F3,C3,0.07520022458784896,1.7880603436002374
31,Coh,edges,4,8.0,Fz,C3,0.096655691947647,0.9844115694443624
31,Coh,edges,4,9.0,Fz,Cz,0.056196698619002644,0.7146338557486506
31,Coh,edges,5,6.0,F4,F8,0.03423401135663158,0.6629794994285576
31,Coh,edges,5,9.0,F4,Cz,0.06396459423490414,0.8331701283014117
31,Coh,edges,5,10.0,F4,C4,0.08226702018102706,0.9899997699702402
31,Coh,edges,5,11.0,F4,T8,0.09620834779114479,0.9276083886684947
31,Coh,edges,7,8.0,T7,C3,0.0560676711958931,0.6829201943132303
31,Coh,edges,7,12.0,T7,P7,0.10639989317804248,0.6129303967160015
31,Coh,edges,7,13.0,T7,P3,0.08677715162400867,0.7336380141554572
31,Coh,edges,8,9.0,C3,Cz,0.04747790753084005,0.8548002079766462
31,Coh,edges,9,10.0,Cz,C4,0.044361002742067904,0.6701281738458978
31,Coh,edges,11,15.0,T8,P4,0.07377303916933345,0.734377055497086
31,Coh,edges,13,17.0,P3,O1,0.06988804140423999,0.6590827150605039
31,Coh,edges,14,18.0,Pz,O2,0.0792060773975807,0.7971297251538133
31,Coh,ns,8,,C3,,0.11212006955950989,0.9550431477540191
31,Coh,ns,9,,Cz,,0.08701411450244254,0.6260161859442143
31,Coh,ns,14,,Pz,,0.11058287724578009,0.699921795213825
34,Coh,edges,1,6.0,FP2,F8,0.09248654965143918,1.0141837173665897
34,Coh,edges,3,4.0,F3,Fz,0.019819032766305093,1.4024422784039432
34,Coh,edges,3,5.0,F3,F4,0.054323073262857166,0.9292006341378503
34,Coh,edges,3,8.0,F3,C3,0.10101300282645709,0.8970844363618548
34,Coh,edges,4,8.0,Fz,C3,0.12287678097016572,1.077479235883589
34,Coh,edges,5,6.0,F4,F8,0.0497846505421754,0.8687609094271549
34,Coh,edges,5,11.0,F4,T8,0.12050371065432317,0.7844086911746635
34,Coh,edges,8,9.0,C3,Cz,0.05029454205451334,1.120716833484864
34,Coh,edges,8,12.0,C3,P7,0.10120685329498058,1.0578810287861682
34,Coh,edges,9,10.0,Cz,C4,0.04980380770078527,0.8751941485804329
34,Coh,edges,12,14.0,P7,Pz,0.10122742253007296,0.807864377193374
34,Coh,edges,12,17.0,P7,O1,0.04722427366152453,0.8750258924301513
34,Coh,edges,13,15.0,P3,P4,0.0949815095567069,1.3034075067170119
34,Coh,edges,13,17.0,P3,O1,0.06555040370652068,1.5040674445919278
34,Coh,edges,14,17.0,Pz,O1,0.06312506159461988,1.522778503932707
34,Coh,edges,14,18.0,Pz,O2,0.055479355642857595,1.6456999513135186
34,Coh,edges,15,17.0,P4,O1,0.09933784466621151,0.931582008145649
34,Coh,ns,14,,Pz,,0.08303749416524137,0.9517797470844579
34,Coh,ns,15,,P4,,0.08836442482088241,0.9390394525547506
39,Coh,edges,0,2.0,FP1,F7,0.049928734192851564,1.2672736367879933
39,Coh,edges,1,5.0,FP2,F4,0.07089057679901317,1.5184650699104623
39,Coh,edges,3,5.0,F3,F4,0.07167550590299565,1.1376563277417318
39,Coh,edges,4,5.0,Fz,F4,0.02978246515561382,1.4523166080806709
39,Coh,edges,4,6.0,Fz,F8,0.07545914128760883,1.389392669619578
39,Coh,edges,5,10.0,F4,C4,0.09014032786523264,3.645519836093488
39,Coh,edges,9,10.0,Cz,C4,0.05867289042712248,2.039053327218068
39,Coh,edges,9,15.0,Cz,P4,0.058422776474964674,1.319905495574275
39,Coh,edges,10,14.0,C4,Pz,0.07473491204007784,1.5243921319312221
39,Coh,edges,11,15.0,T8,P4,0.08118008050603576,1.0295391518117043
39,Coh,edges,13,14.0,P3,Pz,0.028786360726063324,1.80072157107568
39,Coh,edges,13,17.0,P3,O1,0.05499020206670515,1.2115117794700394
39,Coh,edges,13,18.0,P3,O2,0.10447086435628442,1.0137548776587935
39,Coh,ns,3,,F3,,0.0936118395472895,1.4068642686230333
39,Coh,ns,9,,Cz,,0.06815196216399919,1.4041700846108929
1,imCoh,edges,0,11.0,FP1,T8,2.226672279338361,0.8770745811382016
1,imCoh,edges,1,11.0,FP2,T8,2.1857791198829855,0.8261284724871238
1,imCoh,edges,3,12.0,F3,P7,1.8910023897336257,1.0943660238403163
1,imCoh,edges,4,11.0,Fz,T8,1.5002877030990178,0.7965711597737747
1,imCoh,edges,4,12.0,Fz,P7,2.394598345343931,1.0504058687533129
1,imCoh,edges,4,18.0,Fz,O2,2.055191006298132,0.7099682983754744
1,imCoh,edges,5,16.0,F4,P8,1.6895532683341923,0.942846575060088
1,imCoh,edges,8,12.0,C3,P7,2.0571202735731546,1.183247002380983
1,imCoh,edges,8,13.0,C3,P3,2.2952666231430854,1.3180025199240184
1,imCoh,edges,8,18.0,C3,O2,2.1948414396919373,0.9256214411954904
1,imCoh,edges,9,10.0,Cz,C4,2.357602057758574,0.8809909796515273
1,imCoh,edges,9,11.0,Cz,T8,1.8386920568455696,0.7687030132092724
1,imCoh,edges,9,13.0,Cz,P3,2.4956561165838744,0.8547867848547255
1,imCoh,edges,9,15.0,Cz,P4,1.6812518432780499,0.7936628294977122
1,imCoh,edges,9,18.0,Cz,O2,1.9559536058658722,1.0627266155864978
1,imCoh,edges,12,16.0,P7,P8,2.2557817475179016,0.9627552065218669
1,imCoh,edges,13,17.0,P3,O1,2.6065234974543303,0.8642083425941571
1,imCoh,edges,13,18.0,P3,O2,2.2564129793934757,0.8267382446648012
1,imCoh,edges,14,15.0,Pz,P4,2.424821212691389,0.9990646621927783
1,imCoh,edges,14,18.0,Pz,O2,2.1583339302289475,0.831589123745605
1,imCoh,edges,16,18.0,P8,O2,2.138911325615867,0.9749847787061748
1,imCoh,ns,9,,Cz,,0.43125029916393565,0.7794563033105104
2,imCoh,edges,0,14.0,FP1,Pz,3.0814177991618346,0.6859634029188749
2,imCoh,edges,0,15.0,FP1,P4,2.9725594496560968,0.8424791890191444
2,imCoh,edges,2,3.0,F7,F3,1.9911318310698165,0.653056977297585
2,imCoh,edges,2,5.0,F7,F4,3.3113989239752164,0.5921445458940404
2,imCoh,edges,2,11.0,F7,T8,4.411112389613775,0.788549326684396
2,imCoh,edges,2,12.0,F7,P7,2.624411237676108,0.6082547991363165
2,imCoh,edges,2,15.0,F7,P4,2.622928599475144,0.7081395889857529
2,imCoh,edges,2,16.0,F7,P8,3.419685351932385,0.5835435842066738
2,imCoh,edges,3,9.0,F3,Cz,4.35486986921674,0.8005123932594145
2,imCoh,edges,5,6.0,F4,F8,2.7309710450369,0.6474849140089038
2,imCoh,edges,6,9.0,F8,Cz,4.49793267837647,0.587027629653319
2,imCoh,edges,8,13.0,C3,P3,4.324274922059771,0.7619489376423978
2,imCoh,edges,9,15.0,Cz,P4,3.2474426223062394,0.5700877134425921
2,imCoh,edges,12,13.0,P7,P3,4.638551469429589,0.761773462808779
2,imCoh,ns,3,,F3,,0.42153009389310114,1.1294463950109894
2,imCoh,ns,7,,T7,,0.43058250946281196,0.9727955877428998
5,imCoh,edges,0,10.0,FP1,C4,3.022863110086289,0.8138246082803551
5,imCoh,edges,3,8.0,F3,C3,3.6620929927648387,0.8536096070519571
5,imCoh,edges,3,9.0,F3,Cz,2.872405297521806,0.8484712086084639
5,imCoh,edges,3,15.0,F3,P4,2.7321228669036923,0.8885793121768315
5,imCoh,edges,4,10.0,Fz,C4,1.8702191486242428,0.9508175578495176
5,imCoh,edges,4,14.0,Fz,Pz,3.1161503692122006,0.765000287779915
5,imCoh,edges,5,10.0,F4,C4,2.052883638251255,0.7694206966790619
5,imCoh,edges,6,18.0,F8,O2,3.968214938544806,1.3297491436996447
5,imCoh,edges,8,11.0,C3,T8,2.4205257005054563,0.7542124798128922
5,imCoh,edges,8,12.0,C3,P7,3.7366616247874322,0.7668729717434671
5,imCoh,edges,9,10.0,Cz,C4,2.937578088433591,1.203807051410946
5,imCoh,edges,9,14.0,Cz,Pz,2.239237885456051,0.7205499613694899
5,imCoh,edges,9,15.0,Cz,P4,1.7007400848083034,0.7509486310766286
5,imCoh,edges,10,15.0,C4,P4,1.9662670530855486,0.9375101252853977
5,imCoh,edges,11,17.0,T8,O1,4.069189733898833,0.8838435909095198
9,imCoh,edges,1,17.0,FP2,O1,1.4939264539873869,0.920815035322402
9,imCoh,edges,4,17.0,Fz,O1,1.0561207561061559,1.4511845222437758
9,imCoh,edges,5,12.0,F4,P7,1.0999784603436105,0.9173427636362739
9,imCoh,edges,5,15.0,F4,P4,1.4554884311160916,1.078663598612807
9,imCoh,edges,5,18.0,F4,O2,1.365980848142696,0.7946102454916271
9,imCoh,edges,6,17.0,F8,O1,1.1954386654132327,1.2828046324351963
9,imCoh,edges,8,13.0,C3,P3,1.565632239489434,0.8767094632271578
9,imCoh,edges,8,17.0,C3,O1,1.3830414742527906,1.7477699025068238
9,imCoh,edges,9,18.0,Cz,O2,1.4395487597577104,1.0002678742157511
9,imCoh,edges,10,12.0,C4,P7,1.0699723439636344,0.7856276061566396
9,imCoh,edges,10,14.0,C4,Pz,1.29541791688982,1.426680383466198
9,imCoh,edges,11,13.0,T8,P3,1.4125811958625352,1.2102330111983772
9,imCoh,edges,16,17.0,P8,O1,1.435164898032098,0.88793780022702
9,imCoh,edges,16,18.0,P8,O2,1.226765643559722,1.0549149585678368
9,imCoh,ns,1,,FP2,,0.37461857395306625,0.9056376431491355
9,imCoh,ns,9,,Cz,,0.3559157150723743,0.7050834988806949
21,imCoh,edges,0,13.0,FP1,P3,2.1433225007202736,0.6877283738975005
21,imCoh,edges,1,6.0,FP2,F8,2.6113840653612312,0.6912209682146385
21,imCoh,edges,2,13.0,F7,P3,1.8439293407248947,0.7149276410306691
21,imCoh,edges,4,14.0,Fz,Pz,1.701276718766236,0.6709203243887663
21,imCoh,edges,5,10.0,F4,C4,1.5225430348888735,1.8083485482807773
21,imCoh,edges,6,7.0,F8,T7,2.0732880316859723,0.9703683498366785
21,imCoh,edges,6,10.0,F8,C4,2.3967273436275542,0.889964033032809
21,imCoh,edges,8,12.0,C3,P7,2.0402173408801274,1.0316454091253153
21,imCoh,edges,8,15.0,C3,P4,1.138757932833336,0.6519686859282392
21,imCoh,edges,9,15.0,Cz,P4,1.2275381470559033,0.8500414396836216
21,imCoh,edges,10,15.0,C4,P4,0.9846293986678423,1.4892975738693461
21,imCoh,ns,3,,F3,,0.3993503820259267,0.7573574283112319
21,imCoh,ns,4,,Fz,,0.3903879447737669,0.8632194170072011
21,imCoh,ns,5,,F4,,0.3943836504814612,0.5940180263988774
31,imCoh,edges,0,10.0,FP1,C4,2.002528867229,0.7061915596057236
31,imCoh,edges,0,12.0,FP1,P7,1.2336548233294726,1.4168138514353394
31,imCoh,edges,0,14.0,FP1,Pz,1.5111019842965105,1.0036360726132283
31,imCoh,edges,1,7.0,FP2,T7,1.461681937863918,0.7090622001011789
31,imCoh,edges,3,13.0,F3,P3,1.9114809832124586,0.9588349640382876
31,imCoh,edges,4,12.0,Fz,P7,1.3683626666418198,0.6856867824546506
31,imCoh,edges,4,13.0,Fz,P3,1.6369333565749868,1.3216802733979074
31,imCoh,edges,5,12.0,F4,P7,1.3832512224786968,0.7456938984938511
31,imCoh,edges,5,14.0,F4,Pz,1.507527208665718,0.6779607237923138
31,imCoh,edges,6,7.0,F8,T7,1.5246909590428548,0.886659683744625
31,imCoh,edges,6,12.0,F8,P7,1.5037998244313284,0.7938147125554081
31,imCoh,edges,7,8.0,T7,C3,2.088204815920742,0.7133938713059857
31,imCoh,edges,7,11.0,T7,T8,1.9378745697506652,0.8221538688433381
31,imCoh,edges,8,13.0,C3,P3,1.7524710129736485,1.0178479866253773
31,imCoh,edges,9,14.0,Cz,Pz,1.5157666584522635,0.8671723560679991
31,imCoh,edges,10,18.0,C4,O2,2.036453385087949,1.5224171269463813
31,imCoh,ns,3,,F3,,0.413003289121117,0.9902064807037803
31,imCoh,ns,10,,C4,,0.40631339532061883,1.012653286093221
34,imCoh,edges,0,16.0,FP1,P8,3.257280761720454,1.3809150298722415
34,imCoh,edges,1,12.0,FP2,P7,3.8508652227049036,0.9351133090286814
34,imCoh,edges,1,16.0,FP2,P8,3.2529878478168834,0.7543136033305509
34,imCoh,edges,2,3.0,F7,F3,3.491174864474555,0.9228571456303267
34,imCoh,edges,2,15.0,F7,P4,4.00581519639325,1.0139683595071356
34,imCoh,edges,2,18.0,F7,O2,4.110798155690496,1.3712028585735174
34,imCoh,edges,3,16.0,F3,P8,2.1416232229732137,1.0044777932249813
34,imCoh,edges,4,18.0,Fz,O2,2.9659638487463793,0.7174421773056698
34,imCoh,edges,5,18.0,F4,O2,3.3584399980123507,0.7262437463922023
34,imCoh,edges,9,13.0,Cz,P3,2.8566228516299663,0.7389895523122361
34,imCoh,edges,9,17.0,Cz,O1,2.0296006901660744,0.7605855631475946
34,imCoh,edges,10,18.0,C4,O2,1.4545971692067738,0.8094715398450738
34,imCoh,edges,11,15.0,T8,P4,2.680045403222586,0.8653738219935851
34,imCoh,edges,12,13.0,P7,P3,0.7956562962198144,0.7343005713358585
34,imCoh,edges,13,15.0,P3,P4,4.10848425531699,1.1675255158897433
34,imCoh,edges,13,16.0,P3,P8,2.033665333479706,1.0746156654971482
34,imCoh,edges,13,18.0,P3,O2,1.5515257495239343,1.0606162204203322
34,imCoh,edges,14,17.0,Pz,O1,1.2260650603566767,1.1731717372290826
34,imCoh,edges,14,18.0,Pz,O2,1.0060970494108836,2.1550408995908925
34,imCoh,edges,17,18.0,O1,O2,4.15052592386903,0.732499385530176
34,imCoh,ns,13,,P3,,0.35067209943539035,0.8431312800037026
39,imCoh,edges,0,13.0,FP1,P3,1.1209372267401587,0.8216584156986477
39,imCoh,edges,2,7.0,F7,T7,1.155066666772186,1.310833231985091
39,imCoh,edges,3,7.0,F3,T7,0.9518964978258282,1.0059884662661802
39,imCoh,edges,4,8.0,Fz,C3,0.8666573895208647,0.8169638092558353
39,imCoh,edges,4,11.0,Fz,T8,0.9851375896514174,1.1246447079781652
39,imCoh,edges,4,12.0,Fz,P7,0.8909951369869241,1.2789333792710658
39,imCoh,edges,4,13.0,Fz,P3,0.9379354775793571,1.097142979484943
39,imCoh,edges,4,17.0,Fz,O1,1.2275633711766534,1.0649768797615233
39,imCoh,edges,5,15.0,F4,P4,1.1468067419126262,1.182884692989489
39,imCoh,edges,9,10.0,Cz,C4,0.9698644661816725,0.8435034574827858
39,imCoh,edges,9,12.0,Cz,P7,0.9709073612241992,0.781935031587234
39,imCoh,edges,9,17.0,Cz,O1,1.1054853525934831,0.9644214368838939
39,imCoh,edges,13,17.0,P3,O1,0.8356195110116769,0.8394598473859958
39,imCoh,ns,14,,Pz,,0.38227500204629034,0.7398940310129011
1,MSC,edges,4,9.0,Fz,Cz,0.06064014414939234,0.9448157114458859
1,MSC,edges,4,10.0,Fz,C4,0.08845624587361921,1.0656983447174708
1,MSC,edges,4,14.0,Fz,Pz,0.16248850056821101,0.9178384387284031
1,MSC,edges,4,15.0,Fz,P4,0.16870109936470998,0.7289009911823742
1,MSC,edges,8,12.0,C3,P7,0.1636471509826541,0.8006629659356781
1,MSC,edges,8,13.0,C3,P3,0.07213699817402805,1.191525795237963
1,MSC,edges,8,17.0,C3,O1,0.18076892978949433,0.9334290716135434
1,MSC,edges,9,10.0,Cz,C4,0.04211754552948968,0.7293854142017532
1,MSC,edges,9,15.0,Cz,P4,0.07525819316292894,0.5806916236829276
1,MSC,edges,9,17.0,Cz,O1,0.18066906357922802,0.5137487130089943
1,MSC,edges,10,11.0,C4,T8,0.15535668852788734,0.5856367453400737
1,MSC,edges,10,15.0,C4,P4,0.059244842126319204,0.8059082056548597
1,MSC,edges,10,18.0,C4,O2,0.16751822365689495,0.7182794631998245
1,MSC,edges,11,16.0,T8,P8,0.16376902614647704,0.7490063119208559
1,MSC,edges,12,14.0,P7,Pz,0.1456260265471953,0.8771335486786375
1,MSC,edges,14,15.0,Pz,P4,0.023430592971278225,0.9738445228760957
1,MSC,edges,14,18.0,Pz,O2,0.06481675206349288,0.49287563988887395
1,MSC,edges,15,16.0,P4,P8,0.04726972989804635,0.700874543949207
1,MSC,edges,16,18.0,P8,O2,0.05129090665176393,0.6933196646321441
1,MSC,ns,13,,P3,,0.1617788524224173,1.1035872480828888
1,MSC,ns,14,,Pz,,0.14331387690417274,0.5500542857382767
2,MSC,edges,3,4.0,F3,Fz,0.19993844514809017,1.2596240371397847
2,MSC,edges,3,8.0,F3,C3,0.16797250974600159,0.8580600771882927
2,MSC,edges,5,8.0,F4,C3,0.19696126906478612,1.0638414064738562
2,MSC,edges,5,9.0,F4,Cz,0.12091804305026817,0.7137872335638116
2,MSC,edges,7,12.0,T7,P7,0.14463084303297857,0.8306128721239886
2,MSC,edges,7,13.0,T7,P3,0.16805831379711259,0.6060129087422871
2,MSC,edges,8,10.0,C3,C4,0.1489581346561386,0.6787363302757266
2,MSC,edges,9,10.0,Cz,C4,0.04919377714571002,0.6149339650280117
2,MSC,edges,10,11.0,C4,T8,0.13013458956204427,0.8537436450450337
2,MSC,edges,10,13.0,C4,P3,0.17809111090883192,0.6542455701591305
2,MSC,edges,10,14.0,C4,Pz,0.10608804615468291,0.5999649741985185
2,MSC,edges,12,17.0,P7,O1,0.07720163323140916,0.663835359647043
2,MSC,edges,12,18.0,P7,O2,0.16255316442584133,0.831958214874585
2,MSC,edges,13,15.0,P3,P4,0.11701845626764015,0.8996500343063472
2,MSC,edges,14,16.0,Pz,P8,0.13202192434683402,0.7102606286548818
2,MSC,edges,14,17.0,Pz,O1,0.08771326747090832,0.614575181388114
2,MSC,edges,15,16.0,P4,P8,0.05981677209788705,0.8853202618019202
2,MSC,edges,15,17.0,P4,O1,0.13259753276650726,0.9032223054073648
2,MSC,edges,16,18.0,P8,O2,0.1044977943086066,0.9103809559152884
2,MSC,ns,8,,C3,,0.16771990868283748,0.854413673097564
2,MSC,ns,9,,Cz,,0.14226187152816333,0.7472861611191394
2,MSC,ns,10,,C4,,0.15961443392585242,0.6972219081835718
2,MSC,ns,14,,Pz,,0.14731271692305262,0.6848459840191254
5,MSC,edges,4,9.0,Fz,Cz,0.05841250241093336,0.9716580542569933
5,MSC,edges,5,10.0,F4,C4,0.08966547046788614,0.9701321599539263
5,MSC,edges,7,13.0,T7,P3,0.12264990187102398,0.7544236715967093
5,MSC,edges,8,13.0,C3,P3,0.04997767545236033,0.8570847253140879
5,MSC,edges,8,17.0,C3,O1,0.14689537106586725,1.5674130030824789
5,MSC,edges,10,16.0,C4,P8,0.11655005621918176,0.9456443964732417
5,MSC,edges,14,16.0,Pz,P8,0.1301561413925592,1.3373810796596972
5,MSC,edges,14,18.0,Pz,O2,0.07141067873744854,0.7582202122553889
5,MSC,edges,15,16.0,P4,P8,0.07422829335814171,1.6799428551886364
5,MSC,ns,4,,Fz,,0.12752965912198838,0.8113922965874152
5,MSC,ns,8,,C3,,0.13327891636329806,1.889967087976023
5,MSC,ns,15,,P4,,0.1267179754174438,0.8676579413316484
9,MSC,edges,3,7.0,F3,T7,0.16465275972546015,0.7130595161235489
9,MSC,edges,4,14.0,Fz,Pz,0.2067582435525498,1.1600619329936692
9,MSC,edges,5,8.0,F4,C3,0.20285953936236603,0.7239560238830863
9,MSC,edges,5,10.0,F4,C4,0.1258375335088143,0.9578778094686431
9,MSC,edges,7,8.0,T7,C3,0.08894562807033417,0.7150765625893868
9,MSC,edges,7,13.0,T7,P3,0.12991353150363957,0.6246044982476524
9,MSC,edges,8,9.0,C3,Cz,0.07095627493663469,0.9706115733381915
9,MSC,edges,8,10.0,C3,C4,0.2127630312575209,0.6900059551702715
9,MSC,edges,8,12.0,C3,P7,0.15801691056262196,0.8221628455744565
9,MSC,edges,8,13.0,C3,P3,0.07367223582643032,1.3990778981431364
9,MSC,edges,8,14.0,C3,Pz,0.12233379495560259,1.527700549526606
9,MSC,edges,15,18.0,P4,O2,0.07558251182959874,0.905045587492232
9,MSC,ns,4,,Fz,,0.14791773690216442,0.7964647797131901
9,MSC,ns,9,,Cz,,0.1368005167648419,0.9313021916142155
9,MSC,ns,13,,P3,,0.14466122081788735,0.6053868071692448
21,MSC,edges,0,1.0,FP1,FP2,0.13862841333424505,0.7186937147156172
21,MSC,edges,0,4.0,FP1,Fz,0.1216713202129634,0.7402377960355506
21,MSC,edges,1,4.0,FP2,Fz,0.07709241969719373,0.8183906249503635
21,MSC,edges,1,9.0,FP2,Cz,0.10061073826775865,0.8443015278906367
21,MSC,edges,2,3.0,F7,F3,0.10853224892672053,1.6388508059759175
21,MSC,edges,3,5.0,F3,F4,0.06844307966224356,1.2394963873386504
21,MSC,edges,3,8.0,F3,C3,0.1102068056863944,1.0726493168593414
21,MSC,edges,4,6.0,Fz,F8,0.11246783610422348,0.9355474649455153
21,MSC,edges,4,8.0,Fz,C3,0.12246821803078323,2.3987754221626245
21,MSC,edges,5,10.0,F4,C4,0.13158006355785262,2.1876593262960053
21,MSC,edges,8,12.0,C3,P7,0.13531893371930703,0.9310977790579502
21,MSC,edges,8,13.0,C3,P3,0.07159043726899797,0.8996525425223041
21,MSC,edges,8,14.0,C3,Pz,0.10248922773368085,1.0640890888032384
21,MSC,edges,9,10.0,Cz,C4,0.06622410350054884,3.0575674272691673
21,MSC,edges,10,14.0,C4,Pz,0.07898988806390272,1.2281034026602438
21,MSC,edges,10,16.0,C4,P8,0.1340015562021845,0.8034658663807936
21,MSC,edges,12,13.0,P7,P3,0.06423897091303277,0.7096530341638536
21,MSC,edges,12,14.0,P7,Pz,0.1301638418534392,0.8123432844147058
21,MSC,edges,14,15.0,Pz,P4,0.04202476016634571,0.7965096916357108
21,MSC,edges,15,16.0,P4,P8,0.049213116603625234,1.1145508272771107
21,MSC,ns,8,,C3,,0.10185772556241361,0.910624053150771
21,MSC,ns,9,,Cz,,0.0778777396286481,0.6011048564292164
31,MSC,edges,0,4.0,FP1,Fz,0.09084613450241612,0.7800556008936531
31,MSC,edges,1,5.0,FP2,F4,0.08384505774155045,0.5337319016176798
31,MSC,edges,2,4.0,F7,Fz,0.13994979110598132,0.8335950781711952
31,MSC,edges,3,5.0,F3,F4,0.12356267039096869,0.5474702566121152
31,MSC,edges,3,8.0,F3,C3,0.10929852696785242,1.0305955473315802
31,MSC,edges,4,5.0,Fz,F4,0.04761335296213127,1.350510716755207
31,MSC,edges,5,6.0,F4,F8,0.06011967921464552,0.6037565534553948
31,MSC,edges,5,9.0,F4,Cz,0.10076167222545457,0.5661381108696565
31,MSC,edges,5,10.0,F4,C4,0.11473773372557358,0.8204930734082437
31,MSC,edges,7,13.0,T7,P3,0.14051408642515653,1.4339302832651408
31,MSC,edges,8,9.0,C3,Cz,0.0782354071612768,0.6569825485605184
31,MSC,edges,8,13.0,C3,P3,0.087202759426449,0.6155137997512128
31,MSC,edges,9,13.0,Cz,P3,0.12472880041382889,0.5438063857074209
31,MSC,edges,10,15.0,C4,P4,0.07472029769233633,0.8029679774682005
31,MSC,edges,11,15.0,T8,P4,0.12341795240959985,0.8577586376472772
31,MSC,edges,11,16.0,T8,P8,0.15098384992642483,0.5325278906032563
31,MSC,edges,12,17.0,P7,O1,0.1000621968901985,0.8623263524373874
31,MSC,edges,13,17.0,P3,O1,0.11723989621533046,1.0326642626642542
31,MSC,ns,5,,F4,,0.14642010390663898,1.00964949526383
31,MSC,ns,9,,Cz,,0.1301632097440274,0.5484181264846343
34,MSC,edges,4,8.0,Fz,C3,0.16848541094486313,1.1201600486607097
34,MSC,edges,8,9.0,C3,Cz,0.08039168680128714,0.8552786614817462
